parameter_server-1  | DEBUG: Set server port to: 12445
worker2_stage2-1    | [Async Stage2 Group 2] Batch 9099: loss=0.000212, latency=0.54ms, stage2_time=0.52ms
worker2_stage2-1    | [Socket Receiver Group 2] Sent gradient for batch 9100
worker2_stage2-1    | [Async Stage2 Group 2] Batch 9199: loss=0.004718, latency=0.45ms, stage2_time=0.39ms
worker2_stage2-1    | [Socket Receiver Group 2] Sent gradient for batch 9200
worker2_stage2-1    | [Async Stage2 Group 2] Batch 9299: loss=0.073663, latency=0.32ms, stage2_time=0.29ms
worker2_stage2-1    | [Socket Receiver Group 2] Sent gradient for batch 9300
worker2_stage2-1    | [Async Stage2 Group 2] Batch 9399: loss=0.000053, latency=0.32ms, stage2_time=0.30ms
worker2_stage2-1    | [Socket Receiver Group 2] Sent gradient for batch 9400
worker2_stage2-1    | [Async Stage2 Group 2] Batch 9499: loss=0.357167, latency=0.42ms, stage2_time=0.40ms
worker2_stage2-1    | [Socket Receiver Group 2] Sent gradient for batch 9500
worker2_stage2-1    | [Async Stage2 Group 2] Batch 9599: loss=0.008771, latency=0.40ms, stage2_time=0.38ms
worker2_stage2-1    | [Socket Receiver Group 2] Sent gradient for batch 9600
worker2_stage2-1    | [Async Stage2 Group 2] Batch 9699: loss=0.012984, latency=0.39ms, stage2_time=0.37ms
worker2_stage2-1    | [Socket Receiver Group 2] Sent gradient for batch 9700
worker2_stage2-1    | [Async Stage2 Group 2] Batch 9799: loss=0.027708, latency=0.30ms, stage2_time=0.28ms
worker2_stage2-1    | [Socket Receiver Group 2] Sent gradient for batch 9800
worker2_stage2-1    | [Async Stage2 Group 2] Batch 9899: loss=0.645267, latency=0.32ms, stage2_time=0.30ms
worker2_stage2-1    | [Socket Receiver Group 2] Sent gradient for batch 9900
worker2_stage2-1    | [Async Stage2 Group 2] Batch 9999: loss=1.033076, latency=0.33ms, stage2_time=0.31ms
worker2_stage2-1    | [Async Stage2 Group 2] Syncing after 10000 images (sync #10), avg_loss=0.192290
worker2_stage2-1    | [Worker 2] Sent 3000 OUTPUT weights in 0.067ms
worker2_stage2-1    | [Socket Receiver Group 2] Received 10000 activations
worker2_stage2-1    | [Worker 2] Received 3000 OUTPUT center weights in 0.826ms
worker2_stage2-1    | [Worker 2] OUTPUT sync completed in 1.542ms
worker2_stage2-1    | [Async Stage2 Group 2] Successfully synced weights
worker2_stage2-1    | === Pipeline Queue Statistics ===
worker2_stage2-1    | Activation Queue: size=0/10, enqueued=10000, dequeued=10000
worker2_stage2-1    | Gradient Queue: size=0/10, enqueued=10000, dequeued=10000
worker2_stage2-1    | ================================
parameter_server-1  | [Parameter Server] Worker connected (request #42)
parameter_server-1  | [Parameter Server] Received 235200 HIDDEN weights from worker 2 in 6.971ms
parameter_server-1  | [Parameter Server] Updated HIDDEN elastic center in 12.594ms
parameter_server-1  | [Parameter Server] Sent 235200 HIDDEN center weights to worker 2 in 4.343ms
parameter_server-1  | [Parameter Server] Request #42 (HIDDEN) processed in 25.744ms
parameter_server-1  | [Parameter Server] Waiting for worker connection...
worker1_stage1-1    | Total cleaned up: 0
worker1_stage1-1    | Hit rate: 100.00% (9000/9000)
worker1_stage1-1    | ===============================
worker1_stage1-1    | [Async Stage1 Group 1] Processed 9000 images (65.5 imgs/sec), gradients_applied=0
worker1_stage1-1    | [Async Stage1 Group 1] Applied gradient for batch 9000 (latency: 12.01ms, backward: 9.09ms)
worker1_stage1-1    | [Async Stage1 Group 1] Applied gradient for batch 9100 (latency: 13.53ms, backward: 7.32ms)
worker1_stage1-1    | [Async Stage1 Group 1] Applied gradient for batch 9200 (latency: 13.33ms, backward: 6.84ms)
worker1_stage1-1    | [Async Stage1 Group 1] Applied gradient for batch 9300 (latency: 11.91ms, backward: 9.71ms)
worker1_stage1-1    | [Async Stage1 Group 1] Applied gradient for batch 9400 (latency: 8.79ms, backward: 7.28ms)
worker1_stage1-1    | [Async Stage1 Group 1] Applied gradient for batch 9500 (latency: 8.80ms, backward: 8.62ms)
worker1_stage1-1    | [Async Stage1 Group 1] Applied gradient for batch 9600 (latency: 17.46ms, backward: 7.77ms)
worker1_stage1-1    | [Async Stage1 Group 1] Applied gradient for batch 9700 (latency: 12.90ms, backward: 8.32ms)
worker1_stage1-1    | [Async Stage1 Group 1] Applied gradient for batch 9800 (latency: 9.98ms, backward: 9.07ms)
worker1_stage1-1    | [Async Stage1 Group 1] Applied gradient for batch 9900 (latency: 7.75ms, backward: 7.67ms)
worker1_stage1-1    | [Socket Sender Group 1] Sent 10000 activations
worker1_stage1-1    | [Async Stage1 Group 1] Syncing after 10000 images (sync #10), gradients_applied=1000, avg_loss=0.000000
worker1_stage1-1    | [Worker 1] Sent 235200 HIDDEN weights in 8.365ms
worker1_stage1-1    | [Worker 1] Received 235200 HIDDEN center weights in 10.834ms
worker1_stage1-1    | [Worker 1] HIDDEN sync completed in 40.100ms
worker1_stage1-1    | [Async Stage1 Group 1] Successfully synced weights
worker1_stage1-1    | === Pipeline Queue Statistics ===
worker1_stage1-1    | Activation Queue: size=0/10, enqueued=10000, dequeued=10000
worker1_stage1-1    | Gradient Queue: size=0/10, enqueued=10000, dequeued=10000
worker1_stage1-1    | ================================
worker1_stage1-1    | === Batch Storage Statistics ===
worker1_stage1-1    | Current stored: 0/100 (0.0% full)
worker1_stage1-1    | Total stored: 10000
worker1_stage1-1    | Total retrieved: 10000
worker1_stage1-1    | Total cleaned up: 0
worker1_stage1-1    | Hit rate: 100.00% (10000/10000)
worker1_stage1-1    | ===============================
worker1_stage1-1    | [Async Stage1 Group 1] Processed 10000 images (67.1 imgs/sec), gradients_applied=0
worker1_stage1-1    | [Async Stage1 Group 1] Applied gradient for batch 10000 (latency: 20.74ms, backward: 17.38ms)
worker1_stage1-1    | [Async Stage1 Group 1] Applied gradient for batch 10100 (latency: 12.08ms, backward: 7.70ms)
worker1_stage1-1    | [Async Stage1 Group 1] Applied gradient for batch 10200 (latency: 12.65ms, backward: 7.84ms)
worker1_stage1-1    | [Async Stage1 Group 1] Applied gradient for batch 10300 (latency: 9.09ms, backward: 9.06ms)
worker1_stage1-1    | [Async Stage1 Group 1] Applied gradient for batch 10400 (latency: 10.92ms, backward: 10.37ms)
worker1_stage1-1    | [Async Stage1 Group 1] Applied gradient for batch 10500 (latency: 10.00ms, backward: 9.37ms)
worker1_stage1-1    | [Async Stage1 Group 1] Applied gradient for batch 10600 (latency: 14.25ms, backward: 8.53ms)
worker1_stage1-1    | [Async Stage1 Group 1] Applied gradient for batch 10700 (latency: 14.14ms, backward: 9.71ms)
worker1_stage1-1    | [Async Stage1 Group 1] Applied gradient for batch 10800 (latency: 10.19ms, backward: 8.90ms)
worker1_stage1-1    | [Async Stage1 Group 1] Applied gradient for batch 10900 (latency: 8.82ms, backward: 7.25ms)
worker1_stage1-1    | [Async Stage1 Group 1] Syncing after 11000 images (sync #11), gradients_applied=999, avg_loss=0.000000
worker1_stage1-1    | [Socket Sender Group 1] Sent 11000 activations
worker1_stage1-1    | [Worker 1] Sent 235200 HIDDEN weights in 15.835ms
worker1_stage1-1    | [Worker 1] Received 235200 HIDDEN center weights in 20.881ms
worker1_stage1-1    | [Worker 1] HIDDEN sync completed in 55.949ms
worker1_stage1-1    | [Async Stage1 Group 1] Successfully synced weights
worker1_stage1-1    | === Pipeline Queue Statistics ===
worker1_stage1-1    | Activation Queue: size=0/10, enqueued=11000, dequeued=11000
worker1_stage1-1    | Gradient Queue: size=1/10, enqueued=11000, dequeued=10999
worker1_stage1-1    | ================================
worker1_stage1-1    | === Batch Storage Statistics ===
worker1_stage1-1    | Current stored: 1/100 (1.0% full)
worker1_stage1-1    | Total stored: 11000
worker1_stage1-1    | Total retrieved: 10999
worker1_stage1-1    | Total cleaned up: 0
worker1_stage1-1    | Hit rate: 99.99% (10999/11000)
worker1_stage1-1    | Batch ages: newest=0.1s, oldest=0.1s
worker1_stage1-1    | Age distribution: <1s:1, 1-5s:0, 5-10s:0, 10-30s:0, >30s:0
worker1_stage1-1    | ===============================
worker1_stage1-1    | [Async Stage1 Group 1] Processed 11000 images (68.2 imgs/sec), gradients_applied=0
worker1_stage1-1    | [Async Stage1 Group 1] Applied gradient for batch 11000 (latency: 18.31ms, backward: 9.39ms)
worker1_stage1-1    | [Async Stage1 Group 1] Applied gradient for batch 11100 (latency: 9.71ms, backward: 9.49ms)
worker1_stage1-1    | [Async Stage1 Group 1] Applied gradient for batch 11200 (latency: 7.81ms, backward: 7.44ms)
worker1_stage1-1    | [Async Stage1 Group 1] Applied gradient for batch 11300 (latency: 15.34ms, backward: 8.40ms)
parameter_server-1  | [Parameter Server] Worker connected (request #43)
parameter_server-1  | [Parameter Server] Received 235200 HIDDEN weights from worker 1 in 12.453ms
parameter_server-1  | [Parameter Server] Updated HIDDEN elastic center in 11.642ms
parameter_server-1  | [Parameter Server] Sent 235200 HIDDEN center weights to worker 1 in 2.322ms
parameter_server-1  | [Parameter Server] Request #43 (HIDDEN) processed in 28.327ms
parameter_server-1  | [Parameter Server] Waiting for worker connection...
parameter_server-1  | [Parameter Server] Worker connected (request #44)
parameter_server-1  | [Parameter Server] Received 3000 OUTPUT weights from worker 1 in 0.009ms
parameter_server-1  | [Parameter Server] Updated OUTPUT elastic center in 0.157ms
parameter_server-1  | [Parameter Server] Sent 3000 OUTPUT center weights to worker 1 in 0.164ms
parameter_server-1  | [Parameter Server] Request #44 (OUTPUT) processed in 0.420ms
parameter_server-1  | [Parameter Server] Waiting for worker connection...
worker1_stage2-1    | [Socket Receiver Group 1] Received 10000 activations
worker1_stage2-1    | [Socket Receiver Group 1] Sent gradient for batch 10000
worker1_stage2-1    | [Async Stage2 Group 1] Batch 10099: loss=0.053999, latency=0.39ms, stage2_time=0.30ms
worker1_stage2-1    | [Socket Receiver Group 1] Sent gradient for batch 10100
worker1_stage2-1    | [Async Stage2 Group 1] Batch 10199: loss=0.002413, latency=0.41ms, stage2_time=0.28ms
worker1_stage2-1    | [Socket Receiver Group 1] Sent gradient for batch 10200
worker1_stage2-1    | [Async Stage2 Group 1] Batch 10299: loss=0.000543, latency=0.46ms, stage2_time=0.33ms
worker1_stage2-1    | [Socket Receiver Group 1] Sent gradient for batch 10300
worker1_stage2-1    | [Async Stage2 Group 1] Batch 10399: loss=0.000017, latency=0.35ms, stage2_time=0.32ms
worker1_stage2-1    | [Socket Receiver Group 1] Sent gradient for batch 10400
worker1_stage2-1    | [Async Stage2 Group 1] Batch 10499: loss=0.003705, latency=0.34ms, stage2_time=0.25ms
worker1_stage2-1    | [Socket Receiver Group 1] Sent gradient for batch 10500
worker1_stage2-1    | [Async Stage2 Group 1] Batch 10599: loss=0.000338, latency=0.45ms, stage2_time=0.33ms
worker1_stage2-1    | [Socket Receiver Group 1] Sent gradient for batch 10600
worker1_stage2-1    | [Async Stage2 Group 1] Batch 10699: loss=0.000153, latency=0.38ms, stage2_time=0.29ms
worker1_stage2-1    | [Socket Receiver Group 1] Sent gradient for batch 10700
worker1_stage2-1    | [Async Stage2 Group 1] Batch 10799: loss=0.270504, latency=0.61ms, stage2_time=0.39ms
worker1_stage2-1    | [Socket Receiver Group 1] Sent gradient for batch 10800
worker1_stage2-1    | [Async Stage2 Group 1] Batch 10899: loss=0.052379, latency=0.35ms, stage2_time=0.27ms
worker1_stage2-1    | [Socket Receiver Group 1] Sent gradient for batch 10900
worker1_stage2-1    | [Async Stage2 Group 1] Batch 10999: loss=0.000025, latency=0.51ms, stage2_time=0.39ms
worker1_stage2-1    | [Async Stage2 Group 1] Syncing after 11000 images (sync #11), avg_loss=0.138258
worker1_stage2-1    | [Worker 1] Sent 3000 OUTPUT weights in 0.067ms
worker1_stage2-1    | [Worker 1] Received 3000 OUTPUT center weights in 11.516ms
worker1_stage2-1    | [Worker 1] OUTPUT sync completed in 12.511ms
worker1_stage2-1    | [Async Stage2 Group 1] Successfully synced weights
worker1_stage2-1    | === Pipeline Queue Statistics ===
worker1_stage2-1    | Activation Queue: size=0/10, enqueued=11000, dequeued=11000
worker1_stage2-1    | Gradient Queue: size=0/10, enqueued=11000, dequeued=11000
worker1_stage2-1    | ================================
worker1_stage2-1    | [Async Stage2 Group 1] Processed 11000 images (64.7 imgs/sec)
worker1_stage2-1    | [Socket Receiver Group 1] Received 11000 activations
worker1_stage2-1    | [Socket Receiver Group 1] Sent gradient for batch 11000
worker1_stage2-1    | [Async Stage2 Group 1] Batch 11099: loss=0.037238, latency=0.37ms, stage2_time=0.26ms
worker1_stage2-1    | [Socket Receiver Group 1] Sent gradient for batch 11100
worker1_stage2-1    | [Async Stage2 Group 1] Batch 11199: loss=0.003714, latency=0.65ms, stage2_time=0.51ms
worker1_stage2-1    | [Socket Receiver Group 1] Sent gradient for batch 11200
worker1_stage2-1    | [Async Stage2 Group 1] Batch 11299: loss=0.004343, latency=0.30ms, stage2_time=0.22ms
worker1_stage2-1    | [Socket Receiver Group 1] Sent gradient for batch 11300
worker1_stage2-1    | [Async Stage2 Group 1] Batch 11399: loss=0.000748, latency=0.56ms, stage2_time=0.43ms
worker1_stage2-1    | [Socket Receiver Group 1] Sent gradient for batch 11400
worker1_stage2-1    | [Async Stage2 Group 1] Batch 11499: loss=0.056060, latency=0.39ms, stage2_time=0.31ms
worker1_stage2-1    | [Socket Receiver Group 1] Sent gradient for batch 11500
worker1_stage2-1    | [Async Stage2 Group 1] Batch 11599: loss=0.009437, latency=0.39ms, stage2_time=0.26ms
worker1_stage2-1    | [Socket Receiver Group 1] Sent gradient for batch 11600
worker1_stage2-1    | [Async Stage2 Group 1] Batch 11699: loss=0.000203, latency=0.45ms, stage2_time=0.35ms
worker1_stage2-1    | [Socket Receiver Group 1] Sent gradient for batch 11700
worker1_stage2-1    | [Async Stage2 Group 1] Batch 11799: loss=0.001262, latency=0.52ms, stage2_time=0.40ms
worker1_stage2-1    | [Socket Receiver Group 1] Sent gradient for batch 11800
worker1_stage2-1    | [Async Stage2 Group 1] Batch 11899: loss=0.000156, latency=0.75ms, stage2_time=0.65ms
worker1_stage2-1    | [Socket Receiver Group 1] Sent gradient for batch 11900
worker1_stage2-1    | [Async Stage2 Group 1] Batch 11999: loss=0.107581, latency=0.65ms, stage2_time=0.51ms
worker1_stage2-1    | [Async Stage2 Group 1] Syncing after 12000 images (sync #12), avg_loss=0.156434
worker1_stage2-1    | [Worker 1] Sent 3000 OUTPUT weights in 0.083ms
worker1_stage2-1    | [Socket Receiver Group 1] Received 12000 activations
worker1_stage2-1    | [Worker 1] Received 3000 OUTPUT center weights in 0.144ms
worker1_stage2-1    | [Worker 1] OUTPUT sync completed in 28.607ms
worker1_stage2-1    | [Async Stage2 Group 1] Successfully synced weights
worker1_stage2-1    | === Pipeline Queue Statistics ===
worker1_stage2-1    | Activation Queue: size=0/10, enqueued=12000, dequeued=12000
worker1_stage2-1    | Gradient Queue: size=0/10, enqueued=12000, dequeued=12000
worker1_stage2-1    | ================================
worker1_stage2-1    | [Async Stage2 Group 1] Processed 12000 images (65.9 imgs/sec)
worker1_stage2-1    | [Socket Receiver Group 1] Sent gradient for batch 12000
parameter_server-1  | [Parameter Server] Worker connected (request #45)
parameter_server-1  | [Parameter Server] Received 3000 OUTPUT weights from worker 2 in 0.039ms
parameter_server-1  | [Parameter Server] Updated OUTPUT elastic center in 0.143ms
parameter_server-1  | [Parameter Server] Sent 3000 OUTPUT center weights to worker 2 in 0.194ms
parameter_server-1  | [Parameter Server] Request #45 (OUTPUT) processed in 0.547ms
parameter_server-1  | [Parameter Server] Waiting for worker connection...
parameter_server-1  | [Parameter Server] Worker connected (request #46)
parameter_server-1  | [Parameter Server] Received 235200 HIDDEN weights from worker 2 in 4.612ms
parameter_server-1  | [Parameter Server] Updated HIDDEN elastic center in 12.914ms
parameter_server-1  | [Parameter Server] Sent 235200 HIDDEN center weights to worker 2 in 16.156ms
parameter_server-1  | [Parameter Server] Request #46 (HIDDEN) processed in 38.558ms
parameter_server-1  | [Parameter Server] Waiting for worker connection...
worker2_stage1-1    | === Batch Storage Statistics ===
worker2_stage1-1    | Current stored: 0/100 (0.0% full)
worker2_stage1-1    | Total stored: 9000
worker2_stage1-1    | Total retrieved: 9000
worker2_stage1-1    | Total cleaned up: 0
worker2_stage1-1    | Hit rate: 100.00% (9000/9000)
worker2_stage1-1    | ===============================
worker2_stage1-1    | [Async Stage1 Group 2] Processed 9000 images (59.9 imgs/sec), gradients_applied=0
worker2_stage1-1    | [Async Stage1 Group 2] Applied gradient for batch 9000 (latency: 12.14ms, backward: 11.87ms)
worker2_stage1-1    | [Async Stage1 Group 2] Applied gradient for batch 9100 (latency: 14.95ms, backward: 7.49ms)
worker2_stage1-1    | [Async Stage1 Group 2] Applied gradient for batch 9200 (latency: 15.26ms, backward: 7.83ms)
worker2_stage1-1    | [Async Stage1 Group 2] Applied gradient for batch 9300 (latency: 15.14ms, backward: 12.52ms)
worker2_stage1-1    | [Async Stage1 Group 2] Applied gradient for batch 9400 (latency: 15.98ms, backward: 8.58ms)
