worker2_stage2-1  | DEBUG: Set server port to: 12445
worker2_stage1-1    | [Async Stage1 Group 2] Applied gradient for batch 8231 (latency: 18.63ms, backward: 10.12ms)
worker2_stage1-1    | [Async Stage1 Group 2] Applied gradient for batch 8232 (latency: 16.72ms, backward: 12.01ms)
worker2_stage1-1    | [Async Stage1 Group 2] Applied gradient for batch 8233 (latency: 22.34ms, backward: 12.85ms)
worker2_stage1-1    | [Async Stage1 Group 2] Applied gradient for batch 8234 (latency: 19.45ms, backward: 14.29ms)
worker2_stage1-1    | [Async Stage1 Group 2] Applied gradient for batch 8235 (latency: 24.00ms, backward: 13.65ms)
worker2_stage1-1    | [Async Stage1 Group 2] Applied gradient for batch 8236 (latency: 14.48ms, backward: 11.04ms)
worker2_stage1-1    | [Async Stage1 Group 2] Applied gradient for batch 8237 (latency: 18.93ms, backward: 9.39ms)
worker2_stage1-1    | [Async Stage1 Group 2] Applied gradient for batch 8238 (latency: 15.78ms, backward: 11.79ms)
worker2_stage1-1    | [Async Stage1 Group 2] Applied gradient for batch 8239 (latency: 24.40ms, backward: 13.72ms)
worker2_stage1-1    | [Async Stage1 Group 2] Applied gradient for batch 8240 (latency: 15.84ms, backward: 11.68ms)
worker2_stage1-1    | [Async Stage1 Group 2] Applied gradient for batch 8241 (latency: 19.51ms, backward: 10.42ms)
worker2_stage1-1    | [Async Stage1 Group 2] Applied gradient for batch 8242 (latency: 9.80ms, backward: 9.75ms)
worker2_stage1-1    | [Async Stage1 Group 2] Applied gradient for batch 8243 (latency: 15.25ms, backward: 11.93ms)
worker2_stage1-1    | [Async Stage1 Group 2] Applied gradient for batch 8244 (latency: 20.76ms, backward: 10.40ms)
worker2_stage1-1    | [Async Stage1 Group 2] Applied gradient for batch 8245 (latency: 11.51ms, backward: 9.06ms)
worker2_stage1-1    | [Async Stage1 Group 2] Applied gradient for batch 8246 (latency: 21.72ms, backward: 14.04ms)
worker2_stage1-1    | [Async Stage1 Group 2] Applied gradient for batch 8247 (latency: 14.45ms, backward: 10.61ms)
worker2_stage1-1    | [Async Stage1 Group 2] Applied gradient for batch 8248 (latency: 18.84ms, backward: 9.60ms)
worker2_stage1-1    | [Async Stage1 Group 2] Applied gradient for batch 8249 (latency: 13.15ms, backward: 10.32ms)
worker2_stage1-1    | [Async Stage1 Group 2] Applied gradient for batch 8250 (latency: 19.11ms, backward: 10.21ms)
worker2_stage1-1    | [Async Stage1 Group 2] Applied gradient for batch 8251 (latency: 14.03ms, backward: 10.20ms)
worker2_stage1-1    | [Async Stage1 Group 2] Applied gradient for batch 8252 (latency: 18.59ms, backward: 9.58ms)
worker2_stage1-1    | [Async Stage1 Group 2] Applied gradient for batch 8253 (latency: 11.77ms, backward: 9.81ms)
worker2_stage1-1    | [Async Stage1 Group 2] Applied gradient for batch 8254 (latency: 10.16ms, backward: 10.13ms)
worker2_stage1-1    | [Async Stage1 Group 2] Applied gradient for batch 8255 (latency: 13.63ms, backward: 10.17ms)
worker2_stage1-1    | [Async Stage1 Group 2] Applied gradient for batch 8256 (latency: 20.26ms, backward: 11.29ms)
worker2_stage1-1    | [Async Stage1 Group 2] Applied gradient for batch 8257 (latency: 13.09ms, backward: 9.81ms)
worker2_stage1-1    | [Async Stage1 Group 2] Applied gradient for batch 8258 (latency: 17.72ms, backward: 9.18ms)
worker2_stage1-1    | [Async Stage1 Group 2] Applied gradient for batch 8259 (latency: 13.09ms, backward: 9.86ms)
worker2_stage1-1    | [Async Stage1 Group 2] Applied gradient for batch 8260 (latency: 17.63ms, backward: 9.02ms)
worker2_stage1-1    | [Async Stage1 Group 2] Applied gradient for batch 8261 (latency: 11.94ms, backward: 9.86ms)
worker2_stage1-1    | [Async Stage1 Group 2] Applied gradient for batch 8262 (latency: 17.85ms, backward: 9.07ms)
worker2_stage1-1    | [Async Stage1 Group 2] Applied gradient for batch 8263 (latency: 12.80ms, backward: 9.96ms)
worker2_stage1-1    | [Async Stage1 Group 2] Applied gradient for batch 8264 (latency: 17.01ms, backward: 8.37ms)
worker2_stage1-1    | [Async Stage1 Group 2] Applied gradient for batch 8265 (latency: 12.78ms, backward: 9.57ms)
worker2_stage1-1    | [Async Stage1 Group 2] Applied gradient for batch 8266 (latency: 17.75ms, backward: 9.23ms)
worker2_stage1-1    | [Async Stage1 Group 2] Applied gradient for batch 8267 (latency: 13.17ms, backward: 9.34ms)
worker2_stage1-1    | [Async Stage1 Group 2] Applied gradient for batch 8268 (latency: 12.01ms, backward: 10.71ms)
worker2_stage1-1    | [Async Stage1 Group 2] Applied gradient for batch 8269 (latency: 11.62ms, backward: 9.85ms)
worker2_stage1-1    | [Async Stage1 Group 2] Applied gradient for batch 8270 (latency: 14.96ms, backward: 13.02ms)
worker2_stage1-1    | [Async Stage1 Group 2] Applied gradient for batch 8271 (latency: 16.26ms, backward: 8.88ms)
worker2_stage1-1    | [Async Stage1 Group 2] Applied gradient for batch 8272 (latency: 22.43ms, backward: 9.64ms)
worker2_stage1-1    | [Async Stage1 Group 2] Applied gradient for batch 8273 (latency: 34.54ms, backward: 11.19ms)
worker2_stage1-1    | [Async Stage1 Group 2] Applied gradient for batch 8274 (latency: 16.78ms, backward: 9.39ms)
worker2_stage1-1    | [Async Stage1 Group 2] Applied gradient for batch 8275 (latency: 14.88ms, backward: 10.81ms)
worker2_stage1-1    | [Async Stage1 Group 2] Applied gradient for batch 8276 (latency: 17.34ms, backward: 8.13ms)
worker2_stage1-1    | [Async Stage1 Group 2] Applied gradient for batch 8277 (latency: 12.99ms, backward: 9.41ms)
worker2_stage1-1    | [Async Stage1 Group 2] Applied gradient for batch 8278 (latency: 16.20ms, backward: 8.14ms)
worker2_stage1-1    | [Async Stage1 Group 2] Applied gradient for batch 8279 (latency: 9.33ms, backward: 9.30ms)
worker2_stage1-1    | [Async Stage1 Group 2] Applied gradient for batch 8280 (latency: 7.65ms, backward: 7.61ms)
worker2_stage1-1    | [Async Stage1 Group 2] Applied gradient for batch 8281 (latency: 14.63ms, backward: 14.55ms)
worker2_stage1-1    | [Async Stage1 Group 2] Applied gradient for batch 8282 (latency: 22.66ms, backward: 20.38ms)
worker2_stage1-1    | [Async Stage1 Group 2] Applied gradient for batch 8283 (latency: 38.35ms, backward: 20.64ms)
worker2_stage1-1    | [Async Stage1 Group 2] Applied gradient for batch 8284 (latency: 49.71ms, backward: 15.99ms)
worker2_stage1-1    | [Async Stage1 Group 2] Applied gradient for batch 8285 (latency: 30.16ms, backward: 23.68ms)
worker2_stage1-1    | [Async Stage1 Group 2] Applied gradient for batch 8286 (latency: 38.83ms, backward: 12.61ms)
worker2_stage1-1    | [Async Stage1 Group 2] Applied gradient for batch 8287 (latency: 41.99ms, backward: 15.10ms)
worker2_stage1-1    | [Async Stage1 Group 2] Applied gradient for batch 8288 (latency: 15.88ms, backward: 11.75ms)
worker2_stage1-1    | [Async Stage1 Group 2] Applied gradient for batch 8289 (latency: 22.44ms, backward: 12.29ms)
worker2_stage1-1    | [Async Stage1 Group 2] Applied gradient for batch 8290 (latency: 16.84ms, backward: 13.31ms)
worker2_stage1-1    | [Async Stage1 Group 2] Applied gradient for batch 8291 (latency: 25.64ms, backward: 14.30ms)
worker2_stage1-1    | [Async Stage1 Group 2] Applied gradient for batch 8292 (latency: 16.41ms, backward: 11.83ms)
worker2_stage1-1    | [Async Stage1 Group 2] Applied gradient for batch 8293 (latency: 19.91ms, backward: 9.41ms)
worker2_stage1-1    | [Async Stage1 Group 2] Applied gradient for batch 8294 (latency: 13.04ms, backward: 9.96ms)
worker2_stage1-1    | [Async Stage1 Group 2] Applied gradient for batch 8295 (latency: 17.13ms, backward: 8.61ms)
worker2_stage1-1    | [Async Stage1 Group 2] Applied gradient for batch 8296 (latency: 14.61ms, backward: 10.96ms)
worker2_stage1-1    | [Async Stage1 Group 2] Applied gradient for batch 8297 (latency: 20.05ms, backward: 10.21ms)
worker2_stage1-1    | [Async Stage1 Group 2] Applied gradient for batch 8298 (latency: 15.56ms, backward: 12.49ms)
worker2_stage1-1    | [Async Stage1 Group 2] Applied gradient for batch 8299 (latency: 19.77ms, backward: 10.02ms)
worker2_stage1-1    | [Async Stage1 Group 2] Applied gradient for batch 8300 (latency: 11.63ms, backward: 8.58ms)
worker2_stage1-1    | [Async Stage1 Group 2] Applied gradient for batch 8301 (latency: 15.13ms, backward: 8.21ms)
worker2_stage1-1    | [Async Stage1 Group 2] Applied gradient for batch 8302 (latency: 16.15ms, backward: 12.62ms)
worker2_stage1-1    | [Async Stage1 Group 2] Applied gradient for batch 8303 (latency: 19.95ms, backward: 9.03ms)
worker2_stage1-1    | [Async Stage1 Group 2] Applied gradient for batch 8304 (latency: 13.58ms, backward: 11.05ms)
worker2_stage1-1    | [Async Stage1 Group 2] Applied gradient for batch 8305 (latency: 20.01ms, backward: 10.32ms)
worker2_stage1-1    | [Async Stage1 Group 2] Applied gradient for batch 8306 (latency: 11.39ms, backward: 9.51ms)
worker2_stage1-1    | [Async Stage1 Group 2] Applied gradient for batch 8307 (latency: 24.65ms, backward: 16.75ms)
worker2_stage1-1    | [Async Stage1 Group 2] Applied gradient for batch 8308 (latency: 24.42ms, backward: 18.24ms)
worker2_stage1-1    | [Async Stage1 Group 2] Applied gradient for batch 8309 (latency: 27.36ms, backward: 15.41ms)
worker2_stage1-1    | [Async Stage1 Group 2] Applied gradient for batch 8310 (latency: 20.65ms, backward: 16.89ms)
worker2_stage1-1    | [Async Stage1 Group 2] Applied gradient for batch 8311 (latency: 28.69ms, backward: 15.55ms)
worker2_stage1-1    | [Async Stage1 Group 2] Applied gradient for batch 8312 (latency: 17.95ms, backward: 13.84ms)
worker2_stage1-1    | [Async Stage1 Group 2] Applied gradient for batch 8313 (latency: 26.80ms, backward: 15.90ms)
worker2_stage1-1    | [Async Stage1 Group 2] Applied gradient for batch 8314 (latency: 14.46ms, backward: 10.71ms)
worker2_stage1-1    | [Async Stage1 Group 2] Applied gradient for batch 8315 (latency: 18.37ms, backward: 9.55ms)
worker2_stage1-1    | [Async Stage1 Group 2] Applied gradient for batch 8316 (latency: 17.42ms, backward: 12.58ms)
worker2_stage1-1    | [Async Stage1 Group 2] Applied gradient for batch 8317 (latency: 27.24ms, backward: 16.14ms)
worker2_stage1-1    | [Async Stage1 Group 2] Applied gradient for batch 8318 (latency: 22.72ms, backward: 15.98ms)
worker2_stage1-1    | [Async Stage1 Group 2] Applied gradient for batch 8319 (latency: 23.61ms, backward: 18.43ms)
worker2_stage1-1    | [Async Stage1 Group 2] Applied gradient for batch 8320 (latency: 17.84ms, backward: 14.29ms)
worker2_stage1-1    | [Async Stage1 Group 2] Applied gradient for batch 8321 (latency: 22.65ms, backward: 16.02ms)
worker2_stage1-1    | [Async Stage1 Group 2] Applied gradient for batch 8322 (latency: 16.42ms, backward: 13.11ms)
worker2_stage1-1    | [Async Stage1 Group 2] Applied gradient for batch 8323 (latency: 18.18ms, backward: 16.09ms)
worker2_stage1-1    | [Async Stage1 Group 2] Applied gradient for batch 8324 (latency: 28.20ms, backward: 19.27ms)
worker2_stage1-1    | [Async Stage1 Group 2] Applied gradient for batch 8325 (latency: 23.45ms, backward: 16.07ms)
worker2_stage1-1    | [Async Stage1 Group 2] Applied gradient for batch 8326 (latency: 25.66ms, backward: 11.71ms)
worker2_stage1-1    | [Async Stage1 Group 2] Applied gradient for batch 8327 (latency: 17.23ms, backward: 12.88ms)
worker2_stage1-1    | [Async Stage1 Group 2] Applied gradient for batch 8328 (latency: 22.78ms, backward: 12.25ms)
worker2_stage1-1    | [Async Stage1 Group 2] Applied gradient for batch 8329 (latency: 15.87ms, backward: 12.11ms)
worker2_stage1-1    | [Async Stage1 Group 2] Applied gradient for batch 8330 (latency: 21.76ms, backward: 11.39ms)
worker2_stage1-1    | [Async Stage1 Group 2] Applied gradient for batch 8331 (latency: 17.18ms, backward: 13.94ms)
worker2_stage1-1    | [Async Stage1 Group 2] Applied gradient for batch 8332 (latency: 23.14ms, backward: 11.05ms)
worker2_stage1-1    | [Async Stage1 Group 2] Applied gradient for batch 8333 (latency: 13.68ms, backward: 11.60ms)
worker2_stage1-1    | [Async Stage1 Group 2] Applied gradient for batch 8334 (latency: 18.51ms, backward: 9.54ms)
worker2_stage1-1    | [Async Stage1 Group 2] Applied gradient for batch 8335 (latency: 12.62ms, backward: 9.43ms)
worker2_stage1-1    | [Async Stage1 Group 2] Applied gradient for batch 8336 (latency: 16.69ms, backward: 8.76ms)
worker2_stage1-1    | [Async Stage1 Group 2] Applied gradient for batch 8337 (latency: 15.23ms, backward: 12.22ms)
worker2_stage1-1    | [Async Stage1 Group 2] Applied gradient for batch 8338 (latency: 21.50ms, backward: 11.39ms)
worker2_stage1-1    | [Async Stage1 Group 2] Applied gradient for batch 8339 (latency: 15.10ms, backward: 11.75ms)
worker2_stage1-1    | [Async Stage1 Group 2] Applied gradient for batch 8340 (latency: 19.55ms, backward: 9.13ms)
worker2_stage1-1    | [Async Stage1 Group 2] Applied gradient for batch 8341 (latency: 17.79ms, backward: 13.32ms)
worker2_stage1-1    | [Async Stage1 Group 2] Applied gradient for batch 8342 (latency: 20.13ms, backward: 9.99ms)
worker2_stage1-1    | [Async Stage1 Group 2] Applied gradient for batch 8343 (latency: 12.29ms, backward: 10.28ms)
worker2_stage1-1    | [Async Stage1 Group 2] Applied gradient for batch 8344 (latency: 17.48ms, backward: 8.54ms)
worker2_stage1-1    | [Async Stage1 Group 2] Applied gradient for batch 8345 (latency: 12.28ms, backward: 12.24ms)
worker2_stage1-1    | [Async Stage1 Group 2] Applied gradient for batch 8346 (latency: 17.05ms, backward: 12.14ms)
worker2_stage1-1    | [Async Stage1 Group 2] Applied gradient for batch 8347 (latency: 19.85ms, backward: 12.16ms)
worker2_stage1-1    | [Async Stage1 Group 2] Applied gradient for batch 8348 (latency: 21.74ms, backward: 15.84ms)
worker2_stage1-1    | [Async Stage1 Group 2] Applied gradient for batch 8349 (latency: 27.82ms, backward: 14.35ms)
worker2_stage1-1    | [Async Stage1 Group 2] Applied gradient for batch 8350 (latency: 17.66ms, backward: 12.72ms)
worker2_stage1-1    | [Async Stage1 Group 2] Applied gradient for batch 8351 (latency: 23.39ms, backward: 14.01ms)
worker2_stage1-1    | [Async Stage1 Group 2] Applied gradient for batch 8352 (latency: 15.77ms, backward: 11.13ms)
worker2_stage1-1    | [Async Stage1 Group 2] Applied gradient for batch 8353 (latency: 18.19ms, backward: 9.29ms)
worker2_stage1-1    | [Async Stage1 Group 2] Applied gradient for batch 8354 (latency: 14.34ms, backward: 11.19ms)
worker2_stage1-1    | [Async Stage1 Group 2] Applied gradient for batch 8355 (latency: 18.32ms, backward: 8.84ms)
worker2_stage1-1    | [Async Stage1 Group 2] Applied gradient for batch 8356 (latency: 16.39ms, backward: 12.34ms)
worker2_stage1-1    | [Async Stage1 Group 2] Applied gradient for batch 8357 (latency: 22.58ms, backward: 11.67ms)
worker2_stage1-1    | [Async Stage1 Group 2] Applied gradient for batch 8358 (latency: 13.03ms, backward: 9.54ms)
worker2_stage1-1    | [Async Stage1 Group 2] Applied gradient for batch 8359 (latency: 17.42ms, backward: 10.10ms)
worker2_stage1-1    | [Async Stage1 Group 2] Applied gradient for batch 8360 (latency: 12.58ms, backward: 12.54ms)
worker2_stage1-1    | [Async Stage1 Group 2] Applied gradient for batch 8361 (latency: 13.76ms, backward: 10.10ms)
worker2_stage1-1    | [Async Stage1 Group 2] Applied gradient for batch 8362 (latency: 20.71ms, backward: 19.48ms)
worker2_stage1-1    | [Async Stage1 Group 2] Applied gradient for batch 8363 (latency: 31.00ms, backward: 20.11ms)
worker2_stage1-1    | [Async Stage1 Group 2] Applied gradient for batch 8364 (latency: 41.16ms, backward: 13.30ms)
worker2_stage1-1    | [Async Stage1 Group 2] Applied gradient for batch 8365 (latency: 47.47ms, backward: 10.87ms)
worker2_stage1-1    | [Async Stage1 Group 2] Applied gradient for batch 8366 (latency: 55.36ms, backward: 13.38ms)
worker2_stage1-1    | [Async Stage1 Group 2] Applied gradient for batch 8367 (latency: 70.96ms, backward: 13.71ms)
worker2_stage1-1    | [Async Stage1 Group 2] Applied gradient for batch 8368 (latency: 23.95ms, backward: 13.25ms)
worker2_stage1-1    | [Async Stage1 Group 2] Applied gradient for batch 8369 (latency: 14.35ms, backward: 10.73ms)
worker2_stage1-1    | [Async Stage1 Group 2] Applied gradient for batch 8370 (latency: 18.97ms, backward: 10.14ms)
worker2_stage1-1    | [Async Stage1 Group 2] Applied gradient for batch 8371 (latency: 18.31ms, backward: 13.55ms)
worker2_stage1-1    | [Async Stage1 Group 2] Applied gradient for batch 8372 (latency: 21.84ms, backward: 9.58ms)
worker2_stage1-1    | [Async Stage1 Group 2] Applied gradient for batch 8373 (latency: 14.61ms, backward: 10.88ms)
worker2_stage1-1    | [Async Stage1 Group 2] Applied gradient for batch 8374 (latency: 17.96ms, backward: 8.50ms)
worker2_stage1-1    | [Async Stage1 Group 2] Applied gradient for batch 8375 (latency: 11.57ms, backward: 8.79ms)
worker2_stage1-1    | [Async Stage1 Group 2] Applied gradient for batch 8376 (latency: 16.98ms, backward: 9.50ms)
worker2_stage1-1    | [Async Stage1 Group 2] Applied gradient for batch 8377 (latency: 11.30ms, backward: 8.47ms)
worker2_stage1-1    | [Async Stage1 Group 2] Applied gradient for batch 8378 (latency: 14.92ms, backward: 8.08ms)
worker2_stage1-1    | [Async Stage1 Group 2] Applied gradient for batch 8379 (latency: 14.12ms, backward: 10.99ms)
worker2_stage1-1    | [Async Stage1 Group 2] Applied gradient for batch 8380 (latency: 17.49ms, backward: 8.22ms)
worker2_stage1-1    | [Async Stage1 Group 2] Applied gradient for batch 8381 (latency: 14.19ms, backward: 8.29ms)
worker2_stage1-1    | [Async Stage1 Group 2] Applied gradient for batch 8382 (latency: 14.50ms, backward: 7.62ms)
worker2_stage1-1    | [Async Stage1 Group 2] Applied gradient for batch 8383 (latency: 14.52ms, backward: 11.37ms)
worker2_stage1-1    | [Async Stage1 Group 2] Applied gradient for batch 8384 (latency: 19.60ms, backward: 9.92ms)
worker2_stage1-1    | [Async Stage1 Group 2] Applied gradient for batch 8385 (latency: 15.63ms, backward: 13.33ms)
worker2_stage1-1    | [Async Stage1 Group 2] Applied gradient for batch 8386 (latency: 24.71ms, backward: 12.70ms)
