worker1_stage1-1    | DEBUG: Set server port to: 12445
worker2_stage2-1    | [Socket Receiver Group 2] Sent gradient for batch 9200
worker2_stage2-1    | [Async Stage2 Group 2] Batch 9299: loss=0.112548, latency=0.54ms, stage2_time=0.50ms
worker2_stage2-1    | [Socket Receiver Group 2] Sent gradient for batch 9300
worker2_stage2-1    | [Async Stage2 Group 2] Batch 9399: loss=0.000091, latency=0.32ms, stage2_time=0.30ms
worker2_stage2-1    | [Socket Receiver Group 2] Sent gradient for batch 9400
worker2_stage2-1    | [Async Stage2 Group 2] Batch 9499: loss=0.438178, latency=0.32ms, stage2_time=0.30ms
worker2_stage2-1    | [Socket Receiver Group 2] Sent gradient for batch 9500
worker2_stage2-1    | [Async Stage2 Group 2] Batch 9599: loss=0.006226, latency=0.36ms, stage2_time=0.34ms
worker2_stage2-1    | [Socket Receiver Group 2] Sent gradient for batch 9600
worker2_stage2-1    | [Async Stage2 Group 2] Batch 9699: loss=0.012383, latency=0.52ms, stage2_time=0.48ms
worker2_stage2-1    | [Socket Receiver Group 2] Sent gradient for batch 9700
worker2_stage2-1    | [Async Stage2 Group 2] Batch 9799: loss=0.026776, latency=0.43ms, stage2_time=0.40ms
worker2_stage2-1    | [Socket Receiver Group 2] Sent gradient for batch 9800
worker2_stage2-1    | [Async Stage2 Group 2] Batch 9899: loss=0.432816, latency=0.46ms, stage2_time=0.44ms
worker2_stage2-1    | [Socket Receiver Group 2] Sent gradient for batch 9900
worker2_stage2-1    | [Async Stage2 Group 2] Batch 9999: loss=0.744302, latency=0.32ms, stage2_time=0.30ms
worker2_stage2-1    | [Async Stage2 Group 2] Syncing after 10000 images (sync #10), avg_loss=0.193875
worker2_stage2-1    | [Worker 2] Sent 3000 OUTPUT weights in 0.066ms
worker2_stage2-1    | [Worker 2] Received 3000 OUTPUT center weights in 0.124ms
worker2_stage2-1    | [Worker 2] OUTPUT sync completed in 1.000ms
worker2_stage2-1    | [Async Stage2 Group 2] Successfully synced weights
worker2_stage2-1    | === Pipeline Queue Statistics ===
worker2_stage2-1    | Activation Queue: size=0/10, enqueued=10000, dequeued=10000
worker2_stage2-1    | Gradient Queue: size=0/10, enqueued=10000, dequeued=10000
worker2_stage2-1    | ================================
worker2_stage2-1    | [Async Stage2 Group 2] Processed 10000 images (60.1 imgs/sec)
worker2_stage2-1    | [Socket Receiver Group 2] Received 10000 activations
parameter_server-1  | [Parameter Server] Worker connected (request #43)
parameter_server-1  | [Parameter Server] Received 3000 OUTPUT weights from worker 1 in 0.010ms
parameter_server-1  | [Parameter Server] Updated OUTPUT elastic center in 0.204ms
parameter_server-1  | [Parameter Server] Sent 3000 OUTPUT center weights to worker 1 in 0.278ms
parameter_server-1  | [Parameter Server] Request #43 (OUTPUT) processed in 0.698ms
parameter_server-1  | [Parameter Server] Waiting for worker connection...
parameter_server-1  | [Parameter Server] Worker connected (request #44)
parameter_server-1  | [Parameter Server] Received 235200 HIDDEN weights from worker 1 in 2.458ms
parameter_server-1  | [Parameter Server] Updated HIDDEN elastic center in 28.073ms
parameter_server-1  | [Parameter Server] Sent 235200 HIDDEN center weights to worker 1 in 13.511ms
parameter_server-1  | [Parameter Server] Request #44 (HIDDEN) processed in 46.765ms
parameter_server-1  | [Parameter Server] Waiting for worker connection...
worker1_stage2-1    | [Socket Receiver Group 1] Sent gradient for batch 10000
worker1_stage2-1    | [Async Stage2 Group 1] Batch 10099: loss=0.122388, latency=0.48ms, stage2_time=0.37ms
worker1_stage2-1    | [Socket Receiver Group 1] Sent gradient for batch 10100
worker1_stage2-1    | [Async Stage2 Group 1] Batch 10199: loss=0.001090, latency=0.45ms, stage2_time=0.34ms
worker1_stage2-1    | [Socket Receiver Group 1] Sent gradient for batch 10200
worker1_stage2-1    | [Async Stage2 Group 1] Batch 10299: loss=0.001053, latency=0.40ms, stage2_time=0.31ms
worker1_stage2-1    | [Socket Receiver Group 1] Sent gradient for batch 10300
worker1_stage2-1    | [Async Stage2 Group 1] Batch 10399: loss=0.000039, latency=0.57ms, stage2_time=0.43ms
worker1_stage2-1    | [Socket Receiver Group 1] Sent gradient for batch 10400
worker1_stage2-1    | [Async Stage2 Group 1] Batch 10499: loss=0.004602, latency=0.44ms, stage2_time=0.34ms
worker1_stage2-1    | [Socket Receiver Group 1] Sent gradient for batch 10500
worker1_stage2-1    | [Async Stage2 Group 1] Batch 10599: loss=0.000434, latency=0.44ms, stage2_time=0.33ms
worker1_stage2-1    | [Socket Receiver Group 1] Sent gradient for batch 10600
worker1_stage2-1    | [Async Stage2 Group 1] Batch 10699: loss=0.000061, latency=0.65ms, stage2_time=0.51ms
worker1_stage2-1    | [Socket Receiver Group 1] Sent gradient for batch 10700
worker1_stage2-1    | [Async Stage2 Group 1] Batch 10799: loss=0.265131, latency=0.48ms, stage2_time=0.39ms
worker1_stage2-1    | [Socket Receiver Group 1] Sent gradient for batch 10800
worker1_stage2-1    | [Async Stage2 Group 1] Batch 10899: loss=0.017733, latency=0.42ms, stage2_time=0.30ms
worker1_stage2-1    | [Socket Receiver Group 1] Sent gradient for batch 10900
worker1_stage2-1    | [Async Stage2 Group 1] Batch 10999: loss=0.000006, latency=0.45ms, stage2_time=0.34ms
worker1_stage2-1    | [Async Stage2 Group 1] Syncing after 11000 images (sync #11), avg_loss=0.140681
worker1_stage2-1    | [Worker 1] Sent 3000 OUTPUT weights in 0.088ms
worker1_stage2-1    | [Worker 1] Received 3000 OUTPUT center weights in 0.063ms
worker1_stage2-1    | [Worker 1] OUTPUT sync completed in 1.322ms
worker1_stage2-1    | [Async Stage2 Group 1] Successfully synced weights
worker1_stage2-1    | === Pipeline Queue Statistics ===
worker1_stage2-1    | Activation Queue: size=0/10, enqueued=11000, dequeued=11000
worker1_stage2-1    | Gradient Queue: size=0/10, enqueued=11000, dequeued=11000
worker1_stage2-1    | ================================
worker1_stage2-1    | [Async Stage2 Group 1] Processed 11000 images (71.3 imgs/sec)
worker1_stage2-1    | [Socket Receiver Group 1] Received 11000 activations
worker1_stage2-1    | [Socket Receiver Group 1] Sent gradient for batch 11000
worker1_stage2-1    | [Async Stage2 Group 1] Batch 11099: loss=0.042548, latency=0.42ms, stage2_time=0.33ms
worker1_stage2-1    | [Socket Receiver Group 1] Sent gradient for batch 11100
worker1_stage2-1    | [Async Stage2 Group 1] Batch 11199: loss=0.003160, latency=0.41ms, stage2_time=0.32ms
worker1_stage2-1    | [Socket Receiver Group 1] Sent gradient for batch 11200
worker1_stage2-1    | [Async Stage2 Group 1] Batch 11299: loss=0.006146, latency=0.41ms, stage2_time=0.31ms
worker1_stage2-1    | [Socket Receiver Group 1] Sent gradient for batch 11300
worker1_stage2-1    | [Async Stage2 Group 1] Batch 11399: loss=0.001054, latency=0.46ms, stage2_time=0.36ms
worker1_stage2-1    | [Socket Receiver Group 1] Sent gradient for batch 11400
worker1_stage2-1    | [Async Stage2 Group 1] Batch 11499: loss=0.072545, latency=0.57ms, stage2_time=0.44ms
worker1_stage2-1    | [Socket Receiver Group 1] Sent gradient for batch 11500
worker1_stage2-1    | [Async Stage2 Group 1] Batch 11599: loss=0.002264, latency=0.65ms, stage2_time=0.53ms
worker1_stage2-1    | [Socket Receiver Group 1] Sent gradient for batch 11600
worker1_stage2-1    | [Async Stage2 Group 1] Batch 11699: loss=0.000235, latency=0.50ms, stage2_time=0.40ms
worker1_stage2-1    | [Socket Receiver Group 1] Sent gradient for batch 11700
worker1_stage2-1    | [Async Stage2 Group 1] Batch 11799: loss=0.000842, latency=0.44ms, stage2_time=0.33ms
worker1_stage2-1    | [Socket Receiver Group 1] Sent gradient for batch 11800
worker1_stage2-1    | [Async Stage2 Group 1] Batch 11899: loss=0.000105, latency=0.46ms, stage2_time=0.42ms
worker1_stage2-1    | [Socket Receiver Group 1] Sent gradient for batch 11900
worker1_stage2-1    | [Async Stage2 Group 1] Batch 11999: loss=0.060927, latency=0.57ms, stage2_time=0.48ms
worker1_stage2-1    | [Async Stage2 Group 1] Syncing after 12000 images (sync #12), avg_loss=0.156797
worker1_stage2-1    | [Worker 1] Sent 3000 OUTPUT weights in 0.084ms
worker1_stage2-1    | [Worker 1] Received 3000 OUTPUT center weights in 0.109ms
worker1_stage2-1    | [Worker 1] OUTPUT sync completed in 1.308ms
worker1_stage2-1    | [Async Stage2 Group 1] Successfully synced weights
worker1_stage2-1    | === Pipeline Queue Statistics ===
worker1_stage2-1    | Activation Queue: size=0/10, enqueued=12000, dequeued=12000
worker1_stage2-1    | Gradient Queue: size=0/10, enqueued=12000, dequeued=12000
worker1_stage2-1    | ================================
worker1_stage2-1    | [Async Stage2 Group 1] Processed 12000 images (70.4 imgs/sec)
worker1_stage2-1    | [Socket Receiver Group 1] Received 12000 activations
worker1_stage2-1    | [Socket Receiver Group 1] Sent gradient for batch 12000
parameter_server-1  | [Parameter Server] Worker connected (request #45)
parameter_server-1  | [Parameter Server] Received 3000 OUTPUT weights from worker 2 in 0.009ms
parameter_server-1  | [Parameter Server] Updated OUTPUT elastic center in 0.178ms
parameter_server-1  | [Parameter Server] Sent 3000 OUTPUT center weights to worker 2 in 0.145ms
parameter_server-1  | [Parameter Server] Request #45 (OUTPUT) processed in 0.526ms
parameter_server-1  | [Parameter Server] Waiting for worker connection...
parameter_server-1  | [Parameter Server] Worker connected (request #46)
parameter_server-1  | [Parameter Server] Received 235200 HIDDEN weights from worker 2 in 15.429ms
parameter_server-1  | [Parameter Server] Updated HIDDEN elastic center in 25.374ms
parameter_server-1  | [Parameter Server] Sent 235200 HIDDEN center weights to worker 2 in 13.650ms
parameter_server-1  | [Parameter Server] Request #46 (HIDDEN) processed in 56.803ms
parameter_server-1  | [Parameter Server] Waiting for worker connection...
parameter_server-1  | [Parameter Server] Worker connected (request #47)
parameter_server-1  | [Parameter Server] Received 235200 HIDDEN weights from worker 1 in 6.761ms
parameter_server-1  | [Parameter Server] Updated HIDDEN elastic center in 23.037ms
parameter_server-1  | [Parameter Server] Sent 235200 HIDDEN center weights to worker 1 in 4.999ms
parameter_server-1  | [Parameter Server] Request #47 (HIDDEN) processed in 40.776ms
parameter_server-1  | [Parameter Server] Waiting for worker connection...
parameter_server-1  | [Parameter Server] Worker connected (request #48)
parameter_server-1  | [Parameter Server] Received 3000 OUTPUT weights from worker 1 in 0.009ms
parameter_server-1  | [Parameter Server] Updated OUTPUT elastic center in 0.226ms
parameter_server-1  | [Parameter Server] Sent 3000 OUTPUT center weights to worker 1 in 0.197ms
parameter_server-1  | [Parameter Server] Request #48 (OUTPUT) processed in 0.562ms
parameter_server-1  | [Parameter Server] Waiting for worker connection...
worker2_stage1-1    | Total stored: 9000
worker2_stage1-1    | Total retrieved: 9000
worker2_stage1-1    | Total cleaned up: 0
worker2_stage1-1    | Hit rate: 100.00% (9000/9000)
worker2_stage1-1    | ===============================
worker2_stage1-1    | [Async Stage1 Group 2] Processed 9000 images (62.7 imgs/sec), gradients_applied=0
worker2_stage1-1    | [Async Stage1 Group 2] Applied gradient for batch 9000 (latency: 92.50ms, backward: 76.31ms)
worker2_stage1-1    | [Async Stage1 Group 2] Applied gradient for batch 9100 (latency: 17.78ms, backward: 13.58ms)
worker2_stage1-1    | [Async Stage1 Group 2] Applied gradient for batch 9200 (latency: 25.69ms, backward: 14.33ms)
worker2_stage1-1    | [Async Stage1 Group 2] Applied gradient for batch 9300 (latency: 40.31ms, backward: 22.58ms)
worker2_stage1-1    | [Async Stage1 Group 2] Applied gradient for batch 9400 (latency: 16.85ms, backward: 8.29ms)
worker2_stage1-1    | [Async Stage1 Group 2] Applied gradient for batch 9500 (latency: 11.06ms, backward: 8.98ms)
worker2_stage1-1    | [Async Stage1 Group 2] Applied gradient for batch 9600 (latency: 21.45ms, backward: 11.86ms)
worker2_stage1-1    | [Async Stage1 Group 2] Applied gradient for batch 9700 (latency: 32.15ms, backward: 16.53ms)
worker2_stage1-1    | [Async Stage1 Group 2] Applied gradient for batch 9800 (latency: 15.18ms, backward: 12.27ms)
worker2_stage1-1    | [Async Stage1 Group 2] Applied gradient for batch 9900 (latency: 17.20ms, backward: 8.26ms)
worker2_stage1-1    | [Socket Sender Group 2] Sent 10000 activations
worker2_stage1-1    | [Async Stage1 Group 2] Syncing after 10000 images (sync #10), gradients_applied=1000, avg_loss=0.000000
worker2_stage1-1    | [Worker 2] Sent 235200 HIDDEN weights in 2.350ms
worker2_stage1-1    | [Worker 2] Received 235200 HIDDEN center weights in 3.784ms
worker2_stage1-1    | [Worker 2] HIDDEN sync completed in 29.936ms
worker2_stage1-1    | [Async Stage1 Group 2] Successfully synced weights
worker2_stage1-1    | === Pipeline Queue Statistics ===
worker2_stage1-1    | Activation Queue: size=0/10, enqueued=10000, dequeued=10000
worker2_stage1-1    | Gradient Queue: size=0/10, enqueued=10000, dequeued=10000
worker2_stage1-1    | ================================
worker2_stage1-1    | === Batch Storage Statistics ===
worker2_stage1-1    | Current stored: 0/100 (0.0% full)
worker2_stage1-1    | Total stored: 10000
worker2_stage1-1    | Total retrieved: 10000
worker2_stage1-1    | Total cleaned up: 0
worker2_stage1-1    | Hit rate: 100.00% (10000/10000)
worker2_stage1-1    | ===============================
worker2_stage1-1    | [Async Stage1 Group 2] Processed 10000 images (61.6 imgs/sec), gradients_applied=0
worker2_stage1-1    | [Async Stage1 Group 2] Applied gradient for batch 10000 (latency: 28.33ms, backward: 18.40ms)
worker2_stage1-1    | [Async Stage1 Group 2] Applied gradient for batch 10100 (latency: 12.82ms, backward: 12.72ms)
worker2_stage1-1    | [Async Stage1 Group 2] Applied gradient for batch 10200 (latency: 15.36ms, backward: 11.60ms)
worker2_stage1-1    | [Async Stage1 Group 2] Applied gradient for batch 10300 (latency: 17.47ms, backward: 13.76ms)
worker2_stage1-1    | [Async Stage1 Group 2] Applied gradient for batch 10400 (latency: 15.39ms, backward: 8.50ms)
worker2_stage1-1    | [Async Stage1 Group 2] Applied gradient for batch 10500 (latency: 18.60ms, backward: 13.61ms)
worker2_stage1-1    | [Async Stage1 Group 2] Applied gradient for batch 10600 (latency: 19.10ms, backward: 10.43ms)
worker2_stage1-1    | [Async Stage1 Group 2] Applied gradient for batch 10700 (latency: 23.18ms, backward: 13.05ms)
worker2_stage1-1    | [Async Stage1 Group 2] Applied gradient for batch 10800 (latency: 18.97ms, backward: 13.64ms)
worker2_stage1-1    | [Async Stage1 Group 2] Applied gradient for batch 10900 (latency: 20.38ms, backward: 9.12ms)
worker2_stage1-1    | [Socket Sender Group 2] Sent 11000 activations
worker2_stage1-1    | [Async Stage1 Group 2] Syncing after 11000 images (sync #11), gradients_applied=1000, avg_loss=0.000000
worker2_stage1-1    | [Worker 2] Sent 235200 HIDDEN weights in 15.108ms
worker2_stage1-1    | [Worker 2] Received 235200 HIDDEN center weights in 13.130ms
worker2_stage1-1    | [Worker 2] HIDDEN sync completed in 60.740ms
worker2_stage1-1    | [Async Stage1 Group 2] Successfully synced weights
worker2_stage1-1    | === Pipeline Queue Statistics ===
worker2_stage1-1    | Activation Queue: size=0/10, enqueued=11000, dequeued=11000
worker2_stage1-1    | Gradient Queue: size=0/10, enqueued=11000, dequeued=11000
worker2_stage1-1    | ================================
worker2_stage1-1    | === Batch Storage Statistics ===
worker2_stage1-1    | Current stored: 0/100 (0.0% full)
worker2_stage1-1    | Total stored: 11000
worker2_stage1-1    | Total retrieved: 11000
worker2_stage1-1    | Total cleaned up: 0
worker2_stage1-1    | Hit rate: 100.00% (11000/11000)
worker2_stage1-1    | ===============================
worker2_stage1-1    | [Async Stage1 Group 2] Processed 11000 images (60.5 imgs/sec), gradients_applied=0
worker2_stage1-1    | [Async Stage1 Group 2] Applied gradient for batch 11000 (latency: 28.82ms, backward: 23.41ms)
worker2_stage1-1    | [Async Stage1 Group 2] Applied gradient for batch 11100 (latency: 19.12ms, backward: 14.40ms)
worker2_stage1-1    | [Async Stage1 Group 2] Applied gradient for batch 11200 (latency: 19.24ms, backward: 14.18ms)
worker2_stage1-1    | [Async Stage1 Group 2] Applied gradient for batch 11300 (latency: 19.82ms, backward: 10.73ms)
worker1_stage1-1    | [Async Stage1 Group 1] Applied gradient for batch 11300 (latency: 36.90ms, backward: 16.70ms)
worker1_stage1-1    | [Async Stage1 Group 1] Applied gradient for batch 11400 (latency: 12.12ms, backward: 11.98ms)
worker1_stage1-1    | [Async Stage1 Group 1] Applied gradient for batch 11500 (latency: 22.53ms, backward: 13.60ms)
worker1_stage1-1    | [Async Stage1 Group 1] Applied gradient for batch 11600 (latency: 14.64ms, backward: 12.57ms)
worker1_stage1-1    | [Async Stage1 Group 1] Applied gradient for batch 11700 (latency: 16.91ms, backward: 10.75ms)
worker1_stage1-1    | [Async Stage1 Group 1] Applied gradient for batch 11800 (latency: 12.38ms, backward: 10.29ms)
