parameter_server-1  | DEBUG: Set server port to: 12445
worker1_stage1-1    | Gradient Queue: size=1/10, enqueued=8000, dequeued=7999
worker1_stage1-1    | ================================
worker1_stage1-1    | === Batch Storage Statistics ===
worker1_stage1-1    | Current stored: 1/100 (1.0% full)
worker1_stage1-1    | Total stored: 8000
worker1_stage1-1    | Total retrieved: 7999
worker1_stage1-1    | Total cleaned up: 0
worker1_stage1-1    | Hit rate: 99.99% (7999/8000)
worker1_stage1-1    | Batch ages: newest=0.0s, oldest=0.0s
worker1_stage1-1    | Age distribution: <1s:1, 1-5s:0, 5-10s:0, 10-30s:0, >30s:0
worker1_stage1-1    | ===============================
worker1_stage1-1    | [Async Stage1 Group 1] Processed 8000 images (73.3 imgs/sec), gradients_applied=0
worker1_stage1-1    | [Async Stage1 Group 1] Applied gradient for batch 8000 (latency: 26.16ms, backward: 26.02ms)
worker1_stage1-1    | [Async Stage1 Group 1] Applied gradient for batch 8100 (latency: 20.74ms, backward: 14.57ms)
worker1_stage1-1    | [Async Stage1 Group 1] Applied gradient for batch 8200 (latency: 20.91ms, backward: 11.27ms)
worker1_stage1-1    | [Async Stage1 Group 1] Applied gradient for batch 8300 (latency: 15.09ms, backward: 9.13ms)
worker1_stage1-1    | [Async Stage1 Group 1] Applied gradient for batch 8400 (latency: 20.81ms, backward: 13.96ms)
worker1_stage1-1    | [Async Stage1 Group 1] Applied gradient for batch 8500 (latency: 14.82ms, backward: 8.37ms)
worker1_stage1-1    | [Async Stage1 Group 1] Applied gradient for batch 8600 (latency: 21.94ms, backward: 10.86ms)
worker1_stage1-1    | [Async Stage1 Group 1] Applied gradient for batch 8700 (latency: 12.07ms, backward: 11.09ms)
worker1_stage1-1    | [Async Stage1 Group 1] Applied gradient for batch 8800 (latency: 30.45ms, backward: 9.32ms)
worker1_stage1-1    | [Async Stage1 Group 1] Applied gradient for batch 8900 (latency: 12.01ms, backward: 11.14ms)
worker1_stage1-1    | [Async Stage1 Group 1] Syncing after 9000 images (sync #9), gradients_applied=1000, avg_loss=0.000000
worker1_stage1-1    | [Socket Sender Group 1] Sent 9000 activations
worker1_stage1-1    | [Worker 1] Sent 235200 HIDDEN weights in 4.303ms
worker1_stage1-1    | [Worker 1] Received 235200 HIDDEN center weights in 6.025ms
worker1_stage1-1    | [Worker 1] HIDDEN sync completed in 29.647ms
parameter_server-1  | [Parameter Server] Worker connected (request #33)
parameter_server-1  | [Parameter Server] Received 3000 OUTPUT weights from worker 2 in 0.233ms
parameter_server-1  | [Parameter Server] Updated OUTPUT elastic center in 0.200ms
parameter_server-1  | [Parameter Server] Sent 3000 OUTPUT center weights to worker 2 in 0.174ms
parameter_server-1  | [Parameter Server] Request #33 (OUTPUT) processed in 0.916ms
parameter_server-1  | [Parameter Server] Waiting for worker connection...
worker2_stage2-1    | Activation Queue: size=0/10, enqueued=6000, dequeued=6000
worker2_stage2-1    | Gradient Queue: size=0/10, enqueued=6000, dequeued=6000
worker2_stage2-1    | ================================
worker2_stage2-1    | [Async Stage2 Group 2] Processed 6000 images (62.1 imgs/sec)
worker2_stage2-1    | [Socket Receiver Group 2] Received 6000 activations
worker2_stage2-1    | [Socket Receiver Group 2] Sent gradient for batch 6000
worker2_stage2-1    | [Async Stage2 Group 2] Batch 6099: loss=0.466877, latency=0.35ms, stage2_time=0.33ms
worker2_stage2-1    | [Socket Receiver Group 2] Sent gradient for batch 6100
worker2_stage2-1    | [Async Stage2 Group 2] Batch 6199: loss=0.000464, latency=0.59ms, stage2_time=0.56ms
worker2_stage2-1    | [Socket Receiver Group 2] Sent gradient for batch 6200
worker2_stage2-1    | [Async Stage2 Group 2] Batch 6299: loss=0.019286, latency=0.34ms, stage2_time=0.32ms
worker2_stage2-1    | [Socket Receiver Group 2] Sent gradient for batch 6300
worker2_stage2-1    | [Async Stage2 Group 2] Batch 6399: loss=0.127376, latency=0.31ms, stage2_time=0.29ms
worker2_stage2-1    | [Socket Receiver Group 2] Sent gradient for batch 6400
worker2_stage2-1    | [Async Stage2 Group 2] Batch 6499: loss=0.009179, latency=0.35ms, stage2_time=0.33ms
worker2_stage2-1    | [Socket Receiver Group 2] Sent gradient for batch 6500
worker2_stage2-1    | [Async Stage2 Group 2] Batch 6599: loss=0.891560, latency=0.35ms, stage2_time=0.33ms
worker2_stage2-1    | [Socket Receiver Group 2] Sent gradient for batch 6600
worker2_stage2-1    | [Async Stage2 Group 2] Batch 6699: loss=0.019154, latency=0.50ms, stage2_time=0.47ms
worker2_stage2-1    | [Socket Receiver Group 2] Sent gradient for batch 6700
worker2_stage2-1    | [Async Stage2 Group 2] Batch 6799: loss=0.000589, latency=0.36ms, stage2_time=0.34ms
worker2_stage2-1    | [Socket Receiver Group 2] Sent gradient for batch 6800
worker2_stage2-1    | [Async Stage2 Group 2] Batch 6899: loss=0.001682, latency=0.46ms, stage2_time=0.43ms
worker2_stage2-1    | [Socket Receiver Group 2] Sent gradient for batch 6900
worker2_stage2-1    | [Async Stage2 Group 2] Batch 6999: loss=0.011472, latency=0.36ms, stage2_time=0.34ms
worker2_stage2-1    | [Async Stage2 Group 2] Syncing after 7000 images (sync #7), avg_loss=0.171486
worker2_stage2-1    | [Worker 2] Sent 3000 OUTPUT weights in 0.098ms
worker2_stage2-1    | [Worker 2] Received 3000 OUTPUT center weights in 0.167ms
worker2_stage2-1    | [Worker 2] OUTPUT sync completed in 0.993ms
worker2_stage2-1    | [Async Stage2 Group 2] Successfully synced weights
worker2_stage2-1    | === Pipeline Queue Statistics ===
worker2_stage2-1    | Activation Queue: size=0/10, enqueued=7000, dequeued=7000
worker2_stage2-1    | Gradient Queue: size=0/10, enqueued=7000, dequeued=7000
worker2_stage2-1    | ================================
worker2_stage2-1    | [Async Stage2 Group 2] Processed 7000 images (60.9 imgs/sec)
worker2_stage2-1    | [Socket Receiver Group 2] Received 7000 activations
worker2_stage2-1    | [Socket Receiver Group 2] Sent gradient for batch 7000
worker2_stage2-1    | [Async Stage2 Group 2] Batch 7099: loss=0.058715, latency=0.35ms, stage2_time=0.33ms
worker2_stage2-1    | [Socket Receiver Group 2] Sent gradient for batch 7100
worker2_stage2-1    | [Async Stage2 Group 2] Batch 7199: loss=0.010789, latency=0.37ms, stage2_time=0.35ms
worker2_stage2-1    | [Socket Receiver Group 2] Sent gradient for batch 7200
worker2_stage2-1    | [Async Stage2 Group 2] Batch 7299: loss=0.026816, latency=0.34ms, stage2_time=0.32ms
worker2_stage2-1    | [Socket Receiver Group 2] Sent gradient for batch 7300
worker2_stage2-1    | [Async Stage2 Group 2] Batch 7399: loss=0.042735, latency=0.34ms, stage2_time=0.31ms
worker2_stage2-1    | [Socket Receiver Group 2] Sent gradient for batch 7400
worker2_stage2-1    | [Async Stage2 Group 2] Batch 7499: loss=0.063443, latency=0.28ms, stage2_time=0.27ms
worker2_stage2-1    | [Socket Receiver Group 2] Sent gradient for batch 7500
worker2_stage2-1    | [Async Stage2 Group 2] Batch 7599: loss=0.020617, latency=0.38ms, stage2_time=0.34ms
worker2_stage2-1    | [Socket Receiver Group 2] Sent gradient for batch 7600
worker2_stage2-1    | [Async Stage2 Group 2] Batch 7699: loss=0.377252, latency=0.33ms, stage2_time=0.31ms
worker2_stage2-1    | [Socket Receiver Group 2] Sent gradient for batch 7700
worker2_stage2-1    | [Async Stage2 Group 2] Batch 7799: loss=0.000110, latency=0.32ms, stage2_time=0.30ms
worker2_stage2-1    | [Socket Receiver Group 2] Sent gradient for batch 7800
worker2_stage2-1    | [Async Stage2 Group 2] Batch 7899: loss=0.000071, latency=0.60ms, stage2_time=0.57ms
worker2_stage2-1    | [Socket Receiver Group 2] Sent gradient for batch 7900
worker2_stage2-1    | [Async Stage2 Group 2] Batch 7999: loss=0.020094, latency=0.43ms, stage2_time=0.41ms
worker2_stage2-1    | [Async Stage2 Group 2] Syncing after 8000 images (sync #8), avg_loss=0.223505
worker2_stage2-1    | [Worker 2] Sent 3000 OUTPUT weights in 0.221ms
worker2_stage2-1    | [Worker 2] Received 3000 OUTPUT center weights in 0.134ms
worker2_stage2-1    | [Worker 2] OUTPUT sync completed in 1.259ms
worker2_stage2-1    | [Async Stage2 Group 2] Successfully synced weights
worker2_stage2-1    | === Pipeline Queue Statistics ===
worker2_stage2-1    | Activation Queue: size=0/10, enqueued=8000, dequeued=8000
worker2_stage2-1    | Gradient Queue: size=0/10, enqueued=8000, dequeued=8000
worker2_stage2-1    | ================================
parameter_server-1  | [Parameter Server] Worker connected (request #34)
parameter_server-1  | [Parameter Server] Received 235200 HIDDEN weights from worker 2 in 2.163ms
parameter_server-1  | [Parameter Server] Updated HIDDEN elastic center in 19.553ms
parameter_server-1  | [Parameter Server] Sent 235200 HIDDEN center weights to worker 2 in 8.544ms
parameter_server-1  | [Parameter Server] Request #34 (HIDDEN) processed in 36.782ms
parameter_server-1  | [Parameter Server] Waiting for worker connection...
parameter_server-1  | [Parameter Server] Worker connected (request #35)
parameter_server-1  | [Parameter Server] Received 3000 OUTPUT weights from worker 1 in 0.041ms
parameter_server-1  | [Parameter Server] Updated OUTPUT elastic center in 0.167ms
parameter_server-1  | [Parameter Server] Sent 3000 OUTPUT center weights to worker 1 in 0.128ms
parameter_server-1  | [Parameter Server] Request #35 (OUTPUT) processed in 0.455ms
parameter_server-1  | [Parameter Server] Waiting for worker connection...
parameter_server-1  | [Parameter Server] Worker connected (request #36)
parameter_server-1  | [Parameter Server] Received 235200 HIDDEN weights from worker 1 in 4.499ms
parameter_server-1  | [Parameter Server] Updated HIDDEN elastic center in 18.242ms
parameter_server-1  | [Parameter Server] Sent 235200 HIDDEN center weights to worker 1 in 3.234ms
parameter_server-1  | [Parameter Server] Request #36 (HIDDEN) processed in 28.205ms
parameter_server-1  | [Parameter Server] Waiting for worker connection...
worker1_stage2-1    | Gradient Queue: size=0/10, enqueued=8000, dequeued=8000
worker1_stage2-1    | ================================
worker1_stage2-1    | [Async Stage2 Group 1] Processed 8000 images (70.2 imgs/sec)
worker1_stage2-1    | [Socket Receiver Group 1] Sent gradient for batch 8000
worker1_stage2-1    | [Async Stage2 Group 1] Batch 8099: loss=0.057927, latency=0.46ms, stage2_time=0.35ms
worker1_stage2-1    | [Socket Receiver Group 1] Sent gradient for batch 8100
worker1_stage2-1    | [Async Stage2 Group 1] Batch 8199: loss=0.991479, latency=0.79ms, stage2_time=0.67ms
worker1_stage2-1    | [Socket Receiver Group 1] Sent gradient for batch 8200
worker1_stage2-1    | [Async Stage2 Group 1] Batch 8299: loss=0.290448, latency=0.42ms, stage2_time=0.34ms
worker1_stage2-1    | [Socket Receiver Group 1] Sent gradient for batch 8300
worker1_stage2-1    | [Async Stage2 Group 1] Batch 8399: loss=0.000626, latency=0.58ms, stage2_time=0.46ms
worker1_stage2-1    | [Socket Receiver Group 1] Sent gradient for batch 8400
worker1_stage2-1    | [Async Stage2 Group 1] Batch 8499: loss=0.112536, latency=0.34ms, stage2_time=0.26ms
worker1_stage2-1    | [Socket Receiver Group 1] Sent gradient for batch 8500
worker1_stage2-1    | [Async Stage2 Group 1] Batch 8599: loss=0.000004, latency=0.41ms, stage2_time=0.32ms
worker1_stage2-1    | [Socket Receiver Group 1] Sent gradient for batch 8600
worker1_stage2-1    | [Async Stage2 Group 1] Batch 8699: loss=0.100660, latency=0.60ms, stage2_time=0.48ms
worker1_stage2-1    | [Socket Receiver Group 1] Sent gradient for batch 8700
worker1_stage2-1    | [Async Stage2 Group 1] Batch 8799: loss=0.094549, latency=0.52ms, stage2_time=0.37ms
worker1_stage2-1    | [Socket Receiver Group 1] Sent gradient for batch 8800
worker1_stage2-1    | [Async Stage2 Group 1] Batch 8899: loss=0.239549, latency=0.54ms, stage2_time=0.43ms
worker1_stage2-1    | [Socket Receiver Group 1] Sent gradient for batch 8900
worker1_stage2-1    | [Async Stage2 Group 1] Batch 8999: loss=0.010672, latency=0.61ms, stage2_time=0.50ms
worker1_stage2-1    | [Async Stage2 Group 1] Syncing after 9000 images (sync #9), avg_loss=0.207427
worker1_stage2-1    | [Worker 1] Sent 3000 OUTPUT weights in 0.074ms
worker1_stage2-1    | [Worker 1] Received 3000 OUTPUT center weights in 0.102ms
worker1_stage2-1    | [Worker 1] OUTPUT sync completed in 1.325ms
worker1_stage2-1    | [Async Stage2 Group 1] Successfully synced weights
worker1_stage2-1    | === Pipeline Queue Statistics ===
worker1_stage2-1    | Activation Queue: size=0/10, enqueued=9000, dequeued=9000
worker1_stage2-1    | Gradient Queue: size=0/10, enqueued=9000, dequeued=9000
worker1_stage2-1    | ================================
worker1_stage2-1    | [Async Stage2 Group 1] Processed 9000 images (69.5 imgs/sec)
worker1_stage2-1    | [Socket Receiver Group 1] Received 9000 activations
worker1_stage2-1    | [Socket Receiver Group 1] Sent gradient for batch 9000
worker1_stage2-1    | [Async Stage2 Group 1] Batch 9099: loss=0.009271, latency=0.44ms, stage2_time=0.33ms
worker1_stage2-1    | [Socket Receiver Group 1] Sent gradient for batch 9100
worker1_stage2-1    | [Async Stage2 Group 1] Batch 9199: loss=0.001547, latency=0.36ms, stage2_time=0.27ms
worker1_stage2-1    | [Socket Receiver Group 1] Sent gradient for batch 9200
worker1_stage2-1    | [Async Stage2 Group 1] Batch 9299: loss=0.007568, latency=0.59ms, stage2_time=0.46ms
worker1_stage2-1    | [Socket Receiver Group 1] Sent gradient for batch 9300
worker1_stage2-1    | [Async Stage2 Group 1] Batch 9399: loss=0.000495, latency=0.72ms, stage2_time=0.47ms
worker1_stage2-1    | [Socket Receiver Group 1] Sent gradient for batch 9400
worker1_stage2-1    | [Async Stage2 Group 1] Batch 9499: loss=0.034791, latency=0.34ms, stage2_time=0.29ms
worker1_stage2-1    | [Socket Receiver Group 1] Sent gradient for batch 9500
worker1_stage2-1    | [Async Stage2 Group 1] Batch 9599: loss=0.000921, latency=0.47ms, stage2_time=0.35ms
worker1_stage2-1    | [Socket Receiver Group 1] Sent gradient for batch 9600
worker1_stage2-1    | [Async Stage2 Group 1] Batch 9699: loss=0.000658, latency=0.43ms, stage2_time=0.33ms
worker1_stage2-1    | [Socket Receiver Group 1] Sent gradient for batch 9700
worker1_stage2-1    | [Async Stage2 Group 1] Batch 9799: loss=0.001077, latency=0.42ms, stage2_time=0.31ms
worker1_stage2-1    | [Socket Receiver Group 1] Sent gradient for batch 9800
worker1_stage2-1    | [Async Stage2 Group 1] Batch 9899: loss=0.006432, latency=0.42ms, stage2_time=0.33ms
worker1_stage2-1    | [Socket Receiver Group 1] Sent gradient for batch 9900
worker1_stage2-1    | [Async Stage2 Group 1] Batch 9999: loss=0.002309, latency=0.40ms, stage2_time=0.30ms
worker1_stage2-1    | [Async Stage2 Group 1] Syncing after 10000 images (sync #10), avg_loss=0.151137
worker1_stage2-1    | [Worker 1] Sent 3000 OUTPUT weights in 0.089ms
worker1_stage2-1    | [Socket Receiver Group 1] Received 10000 activations
worker1_stage2-1    | [Worker 1] Received 3000 OUTPUT center weights in 0.185ms
worker1_stage2-1    | [Worker 1] OUTPUT sync completed in 1.613ms
worker1_stage2-1    | [Async Stage2 Group 1] Successfully synced weights
worker1_stage2-1    | === Pipeline Queue Statistics ===
worker1_stage2-1    | Activation Queue: size=0/10, enqueued=10000, dequeued=10000
worker1_stage2-1    | Gradient Queue: size=0/10, enqueued=10000, dequeued=10000
worker1_stage2-1    | ================================
worker1_stage2-1    | [Async Stage2 Group 1] Processed 10000 images (68.8 imgs/sec)
parameter_server-1  | [Parameter Server] Worker connected (request #37)
parameter_server-1  | [Parameter Server] Received 3000 OUTPUT weights from worker 2 in 0.057ms
parameter_server-1  | [Parameter Server] Updated OUTPUT elastic center in 0.275ms
parameter_server-1  | [Parameter Server] Sent 3000 OUTPUT center weights to worker 2 in 0.400ms
parameter_server-1  | [Parameter Server] Request #37 (OUTPUT) processed in 1.092ms
parameter_server-1  | [Parameter Server] Waiting for worker connection...
parameter_server-1  | [Parameter Server] Worker connected (request #38)
parameter_server-1  | [Parameter Server] Received 235200 HIDDEN weights from worker 2 in 5.792ms
parameter_server-1  | [Parameter Server] Updated HIDDEN elastic center in 22.522ms
parameter_server-1  | [Parameter Server] Sent 235200 HIDDEN center weights to worker 2 in 4.207ms
parameter_server-1  | [Parameter Server] Request #38 (HIDDEN) processed in 35.035ms
parameter_server-1  | [Parameter Server] Waiting for worker connection...
worker2_stage1-1    | [Async Stage1 Group 2] Successfully synced weights
worker2_stage1-1    | === Pipeline Queue Statistics ===
worker2_stage1-1    | Activation Queue: size=0/10, enqueued=7000, dequeued=7000
worker2_stage1-1    | Gradient Queue: size=1/10, enqueued=7000, dequeued=6999
worker2_stage1-1    | ================================
worker2_stage1-1    | === Batch Storage Statistics ===
worker2_stage1-1    | Current stored: 1/100 (1.0% full)
worker2_stage1-1    | Total stored: 7000
worker2_stage1-1    | Total retrieved: 6999
worker2_stage1-1    | Total cleaned up: 0
worker2_stage1-1    | Hit rate: 99.99% (6999/7000)
worker2_stage1-1    | Batch ages: newest=0.0s, oldest=0.0s
