parameter_server-1  | === Hybrid Parallelism Configuration ===
parameter_server-1  | [Parameter Server] Worker connected (request #76)
parameter_server-1  | [Parameter Server] Received 235200 HIDDEN weights from worker 2 in 5.806ms
parameter_server-1  | [Parameter Server] Updated HIDDEN elastic center in 29.361ms
worker2_stage1-1    | [Stage1 Group 2] Syncing after 19000 images (sync #19)
worker2_stage1-1    | [Worker 2] Sent 235200 HIDDEN weights in 15.047ms
worker2_stage1-1    | [Worker 2] Received 235200 HIDDEN center weights in 3.705ms
worker2_stage1-1    | [Worker 2] HIDDEN sync completed in 55.874ms
worker2_stage1-1    | [Stage1 Group 2] Successfully synced weights
worker2_stage1-1    | [Stage1 Group 2] Processed 19000 images
parameter_server-1  | [Parameter Server] Sent 235200 HIDDEN center weights to worker 2 in 3.611ms
parameter_server-1  | [Parameter Server] Request #76 (HIDDEN) processed in 44.649ms
parameter_server-1  | [Parameter Server] Waiting for worker connection...
worker2_stage1-1    | [Stage1 Group 2] Syncing after 19000 images (sync #19)
worker2_stage1-1    | [Worker 2] Sent 235200 HIDDEN weights in 15.047ms
worker2_stage1-1    | [Worker 2] Received 235200 HIDDEN center weights in 3.705ms
worker2_stage1-1    | [Worker 2] HIDDEN sync completed in 55.874ms
worker2_stage1-1    | [Stage1 Group 2] Successfully synced weights
worker2_stage1-1    | [Stage1 Group 2] Processed 19000 images
worker1_stage2-1    | [Stage2 Group 1] Syncing after 20000 images (sync #20), avg_loss=0.114076
parameter_server-1  | [Parameter Server] Worker connected (request #77)
parameter_server-1  | [Parameter Server] Received 3000 OUTPUT weights from worker 1 in 0.016ms
parameter_server-1  | [Parameter Server] Updated OUTPUT elastic center in 0.188ms
parameter_server-1  | [Parameter Server] Sent 3000 OUTPUT center weights to worker 1 in 0.097ms
parameter_server-1  | [Parameter Server] Request #77 (OUTPUT) processed in 0.488ms
parameter_server-1  | [Parameter Server] Waiting for worker connection...
worker1_stage2-1    | [Worker 1] Sent 3000 OUTPUT weights in 0.133ms
worker1_stage2-1    | [Worker 1] Received 3000 OUTPUT center weights in 0.059ms
worker1_stage2-1    | [Worker 1] OUTPUT sync completed in 1.023ms
worker1_stage2-1    | [Stage2 Group 1] Successfully synced weights
worker1_stage2-1    | [Stage2 Group 1] Processed 20000 images
parameter_server-1  | [Parameter Server] Worker connected (request #78)
parameter_server-1  | [Parameter Server] Received 235200 HIDDEN weights from worker 1 in 5.762ms
parameter_server-1  | [Parameter Server] Updated HIDDEN elastic center in 23.330ms
worker1_stage1-1    | [Stage1 Group 1] Syncing after 20000 images (sync #20)
worker1_stage1-1    | [Worker 1] Sent 235200 HIDDEN weights in 4.252ms
worker1_stage1-1    | [Worker 1] Received 235200 HIDDEN center weights in 4.650ms
worker1_stage1-1    | [Worker 1] HIDDEN sync completed in 38.848ms
worker1_stage1-1    | [Stage1 Group 1] Successfully synced weights
parameter_server-1  | [Parameter Server] Sent 235200 HIDDEN center weights to worker 1 in 4.821ms
parameter_server-1  | [Parameter Server] Request #78 (HIDDEN) processed in 38.448ms
parameter_server-1  | [Parameter Server] Waiting for worker connection...
worker1_stage1-1    | [Stage1 Group 1] Syncing after 20000 images (sync #20)
worker1_stage1-1    | [Worker 1] Sent 235200 HIDDEN weights in 4.252ms
worker1_stage1-1    | [Worker 1] Received 235200 HIDDEN center weights in 4.650ms
worker1_stage1-1    | [Worker 1] HIDDEN sync completed in 38.848ms
worker1_stage1-1    | [Stage1 Group 1] Successfully synced weights
worker1_stage1-1    | [Stage1 Group 1] Processed 20000 images
worker1_stage1-1    | [Stage1 Group 1] Processed 20000 images
parameter_server-1  | [Parameter Server] Worker connected (request #79)
parameter_server-1  | [Parameter Server] Received 3000 OUTPUT weights from worker 2 in 0.015ms
parameter_server-1  | [Parameter Server] Updated OUTPUT elastic center in 0.246ms
parameter_server-1  | [Parameter Server] Sent 3000 OUTPUT center weights to worker 2 in 0.325ms
parameter_server-1  | [Parameter Server] Request #79 (OUTPUT) processed in 0.764ms
parameter_server-1  | [Parameter Server] Waiting for worker connection...
worker2_stage2-1    | [Stage2 Group 2] Syncing after 20000 images (sync #20), avg_loss=0.147238
worker2_stage2-1    | [Worker 2] Sent 3000 OUTPUT weights in 0.071ms
worker2_stage2-1    | [Worker 2] Received 3000 OUTPUT center weights in 0.204ms
worker2_stage2-1    | [Worker 2] OUTPUT sync completed in 1.056ms
worker2_stage2-1    | [Stage2 Group 2] Successfully synced weights
worker2_stage2-1    | [Stage2 Group 2] Processed 20000 images
parameter_server-1  | [Parameter Server] Worker connected (request #80)
parameter_server-1  | [Parameter Server] Received 235200 HIDDEN weights from worker 2 in 5.708ms
parameter_server-1  | [Parameter Server] Updated HIDDEN elastic center in 20.215ms
parameter_server-1  | [Parameter Server] Sent 235200 HIDDEN center weights to worker 2 in 6.020ms
parameter_server-1  | [Parameter Server] Request #80 (HIDDEN) processed in 36.456ms
parameter_server-1  | [Parameter Server] === Processed 80 total requests ===
parameter_server-1  | [Parameter Server] Waiting for worker connection...
worker2_stage1-1    | [Stage1 Group 2] Syncing after 20000 images (sync #20)
worker2_stage1-1    | [Stage1 Group 2] Syncing after 20000 images (sync #20)
worker2_stage1-1    | [Worker 2] Sent 235200 HIDDEN weights in 11.730ms
worker2_stage1-1    | [Worker 2] Received 235200 HIDDEN center weights in 10.204ms
worker2_stage1-1    | [Worker 2] HIDDEN sync completed in 47.016ms
worker2_stage1-1    | [Stage1 Group 2] Successfully synced weights
worker2_stage1-1    | [Stage1 Group 2] Processed 20000 images
worker2_stage1-1    | [Worker 2] Sent 235200 HIDDEN weights in 11.730ms
worker2_stage1-1    | [Worker 2] Received 235200 HIDDEN center weights in 10.204ms
worker2_stage1-1    | [Worker 2] HIDDEN sync completed in 47.016ms
worker2_stage1-1    | [Stage1 Group 2] Successfully synced weights
worker2_stage1-1    | [Stage1 Group 2] Processed 20000 images
parameter_server-1  | [Parameter Server] Worker connected (request #81)
parameter_server-1  | [Parameter Server] Received 3000 OUTPUT weights from worker 1 in 0.055ms
parameter_server-1  | [Parameter Server] Updated OUTPUT elastic center in 0.207ms
parameter_server-1  | [Parameter Server] Sent 3000 OUTPUT center weights to worker 1 in 0.214ms
parameter_server-1  | [Parameter Server] Request #81 (OUTPUT) processed in 0.675ms
parameter_server-1  | [Parameter Server] Waiting for worker connection...
worker1_stage2-1    | [Stage2 Group 1] Syncing after 21000 images (sync #21), avg_loss=0.136757
worker1_stage2-1    | [Worker 1] Sent 3000 OUTPUT weights in 0.079ms
worker1_stage2-1    | [Worker 1] Received 3000 OUTPUT center weights in 0.064ms
worker1_stage2-1    | [Worker 1] OUTPUT sync completed in 1.344ms
worker1_stage2-1    | [Stage2 Group 1] Successfully synced weights
worker1_stage2-1    | [Stage2 Group 1] Processed 21000 images
parameter_server-1  | [Parameter Server] Worker connected (request #82)
parameter_server-1  | [Parameter Server] Received 235200 HIDDEN weights from worker 1 in 7.703ms
parameter_server-1  | [Parameter Server] Updated HIDDEN elastic center in 25.495ms
worker1_stage1-1    | [Stage1 Group 1] Syncing after 21000 images (sync #21)
worker1_stage1-1    | [Worker 1] Sent 235200 HIDDEN weights in 7.041ms
worker1_stage1-1    | [Worker 1] Received 235200 HIDDEN center weights in 2.801ms
worker1_stage1-1    | [Worker 1] HIDDEN sync completed in 42.699ms
worker1_stage1-1    | [Stage1 Group 1] Successfully synced weights
worker1_stage1-1    | [Stage1 Group 1] Processed 21000 images
parameter_server-1  | [Parameter Server] Sent 235200 HIDDEN center weights to worker 1 in 2.927ms
parameter_server-1  | [Parameter Server] Request #82 (HIDDEN) processed in 41.398ms
parameter_server-1  | [Parameter Server] Waiting for worker connection...
worker1_stage1-1    | [Stage1 Group 1] Syncing after 21000 images (sync #21)
worker1_stage1-1    | [Worker 1] Sent 235200 HIDDEN weights in 7.041ms
worker1_stage1-1    | [Worker 1] Received 235200 HIDDEN center weights in 2.801ms
worker1_stage1-1    | [Worker 1] HIDDEN sync completed in 42.699ms
worker1_stage1-1    | [Stage1 Group 1] Successfully synced weights
worker1_stage1-1    | [Stage1 Group 1] Processed 21000 images
parameter_server-1  | [Parameter Server] Worker connected (request #83)
parameter_server-1  | [Parameter Server] Received 3000 OUTPUT weights from worker 2 in 0.013ms
parameter_server-1  | [Parameter Server] Updated OUTPUT elastic center in 0.247ms
parameter_server-1  | [Parameter Server] Sent 3000 OUTPUT center weights to worker 2 in 0.156ms
parameter_server-1  | [Parameter Server] Request #83 (OUTPUT) processed in 0.635ms
parameter_server-1  | [Parameter Server] Waiting for worker connection...
worker2_stage2-1    | [Stage2 Group 2] Syncing after 21000 images (sync #21), avg_loss=0.140707
worker2_stage2-1    | [Worker 2] Sent 3000 OUTPUT weights in 0.089ms
worker2_stage2-1    | [Worker 2] Received 3000 OUTPUT center weights in 0.025ms
worker2_stage2-1    | [Worker 2] OUTPUT sync completed in 1.172ms
worker2_stage2-1    | [Stage2 Group 2] Successfully synced weights
worker2_stage2-1    | [Stage2 Group 2] Processed 21000 images
parameter_server-1  | [Parameter Server] Worker connected (request #84)
parameter_server-1  | [Parameter Server] Received 235200 HIDDEN weights from worker 2 in 1.899ms
parameter_server-1  | [Parameter Server] Updated HIDDEN elastic center in 24.752ms
parameter_server-1  | [Parameter Server] Sent 235200 HIDDEN center weights to worker 2 in 3.365ms
parameter_server-1  | [Parameter Server] Request #84 (HIDDEN) processed in 35.652ms
parameter_server-1  | [Parameter Server] Waiting for worker connection...
worker2_stage1-1    | [Stage1 Group 2] Syncing after 21000 images (sync #21)
worker2_stage1-1    | [Worker 2] Sent 235200 HIDDEN weights in 1.613ms
worker2_stage1-1    | [Worker 2] Received 235200 HIDDEN center weights in 3.382ms
worker2_stage1-1    | [Worker 2] HIDDEN sync completed in 36.120ms
worker2_stage1-1    | [Stage1 Group 2] Successfully synced weights
worker2_stage1-1    | [Stage1 Group 2] Processed 21000 images
worker2_stage1-1    | [Stage1 Group 2] Syncing after 21000 images (sync #21)
worker2_stage1-1    | [Worker 2] Sent 235200 HIDDEN weights in 1.613ms
worker2_stage1-1    | [Worker 2] Received 235200 HIDDEN center weights in 3.382ms
worker2_stage1-1    | [Worker 2] HIDDEN sync completed in 36.120ms
worker2_stage1-1    | [Stage1 Group 2] Successfully synced weights
worker2_stage1-1    | [Stage1 Group 2] Processed 21000 images
parameter_server-1  | [Parameter Server] Worker connected (request #85)
parameter_server-1  | [Parameter Server] Received 3000 OUTPUT weights from worker 1 in 0.267ms
parameter_server-1  | [Parameter Server] Updated OUTPUT elastic center in 0.349ms
worker1_stage2-1    | [Stage2 Group 1] Syncing after 22000 images (sync #22), avg_loss=0.103804
worker1_stage2-1    | [Worker 1] Sent 3000 OUTPUT weights in 0.311ms
worker1_stage2-1    | [Worker 1] Received 3000 OUTPUT center weights in 0.039ms
worker1_stage2-1    | [Worker 1] OUTPUT sync completed in 1.639ms
worker1_stage2-1    | [Stage2 Group 1] Successfully synced weights
worker1_stage2-1    | [Stage2 Group 1] Processed 22000 images
parameter_server-1  | [Parameter Server] Sent 3000 OUTPUT center weights to worker 1 in 0.241ms
parameter_server-1  | [Parameter Server] Request #85 (OUTPUT) processed in 1.066ms
parameter_server-1  | [Parameter Server] Waiting for worker connection...
parameter_server-1  | [Parameter Server] Worker connected (request #86)
parameter_server-1  | [Parameter Server] Received 235200 HIDDEN weights from worker 1 in 8.199ms
parameter_server-1  | [Parameter Server] Updated HIDDEN elastic center in 28.145ms
worker1_stage1-1    | [Stage1 Group 1] Syncing after 22000 images (sync #22)
worker1_stage1-1    | [Stage1 Group 1] Syncing after 22000 images (sync #22)
worker1_stage1-1    | [Worker 1] Sent 235200 HIDDEN weights in 9.575ms
worker1_stage1-1    | [Worker 1] Received 235200 HIDDEN center weights in 3.694ms
worker1_stage1-1    | [Worker 1] HIDDEN sync completed in 44.913ms
worker1_stage1-1    | [Stage1 Group 1] Successfully synced weights
worker1_stage1-1    | [Stage1 Group 1] Processed 22000 images
worker1_stage1-1    | [Worker 1] Sent 235200 HIDDEN weights in 9.575ms
worker1_stage1-1    | [Worker 1] Received 235200 HIDDEN center weights in 3.694ms
worker1_stage1-1    | [Worker 1] HIDDEN sync completed in 44.913ms
worker1_stage1-1    | [Stage1 Group 1] Successfully synced weights
worker1_stage1-1    | [Stage1 Group 1] Processed 22000 images
parameter_server-1  | [Parameter Server] Sent 235200 HIDDEN center weights to worker 1 in 2.644ms
parameter_server-1  | [Parameter Server] Request #86 (HIDDEN) processed in 48.265ms
parameter_server-1  | [Parameter Server] Waiting for worker connection...
parameter_server-1  | [Parameter Server] Worker connected (request #87)
parameter_server-1  | [Parameter Server] Received 3000 OUTPUT weights from worker 2 in 0.269ms
parameter_server-1  | [Parameter Server] Updated OUTPUT elastic center in 0.222ms
worker2_stage2-1    | [Stage2 Group 2] Syncing after 22000 images (sync #22), avg_loss=0.099685
worker2_stage2-1    | [Worker 2] Sent 3000 OUTPUT weights in 0.220ms
worker2_stage2-1    | [Worker 2] Received 3000 OUTPUT center weights in 0.072ms
worker2_stage2-1    | [Worker 2] OUTPUT sync completed in 1.428ms
worker2_stage2-1    | [Stage2 Group 2] Successfully synced weights
worker2_stage2-1    | [Stage2 Group 2] Processed 22000 images
parameter_server-1  | [Parameter Server] Sent 3000 OUTPUT center weights to worker 2 in 0.247ms
parameter_server-1  | [Parameter Server] Request #87 (OUTPUT) processed in 0.998ms
parameter_server-1  | [Parameter Server] Waiting for worker connection...
parameter_server-1  | [Parameter Server] Worker connected (request #88)
parameter_server-1  | [Parameter Server] Received 235200 HIDDEN weights from worker 2 in 10.540ms
parameter_server-1  | [Parameter Server] Updated HIDDEN elastic center in 25.680ms
parameter_server-1  | [Parameter Server] Sent 235200 HIDDEN center weights to worker 2 in 3.906ms
parameter_server-1  | [Parameter Server] Request #88 (HIDDEN) processed in 47.518ms
parameter_server-1  | [Parameter Server] Waiting for worker connection...
worker2_stage1-1    | [Stage1 Group 2] Syncing after 22000 images (sync #22)
worker2_stage1-1    | [Worker 2] Sent 235200 HIDDEN weights in 13.853ms
worker2_stage1-1    | [Worker 2] Received 235200 HIDDEN center weights in 3.709ms
worker2_stage1-1    | [Worker 2] HIDDEN sync completed in 51.439ms
worker2_stage1-1    | [Stage1 Group 2] Successfully synced weights
worker2_stage1-1    | [Stage1 Group 2] Processed 22000 images
worker2_stage1-1    | [Stage1 Group 2] Syncing after 22000 images (sync #22)
worker2_stage1-1    | [Worker 2] Sent 235200 HIDDEN weights in 13.853ms
worker2_stage1-1    | [Worker 2] Received 235200 HIDDEN center weights in 3.709ms
worker2_stage1-1    | [Worker 2] HIDDEN sync completed in 51.439ms
worker2_stage1-1    | [Stage1 Group 2] Successfully synced weights
worker2_stage1-1    | [Stage1 Group 2] Processed 22000 images
parameter_server-1  | [Parameter Server] Worker connected (request #89)
parameter_server-1  | [Parameter Server] Received 3000 OUTPUT weights from worker 1 in 0.012ms
parameter_server-1  | [Parameter Server] Updated OUTPUT elastic center in 0.217ms
parameter_server-1  | [Parameter Server] Sent 3000 OUTPUT center weights to worker 1 in 0.162ms
parameter_server-1  | [Parameter Server] Request #89 (OUTPUT) processed in 0.613ms
parameter_server-1  | [Parameter Server] Waiting for worker connection...
worker1_stage2-1    | [Stage2 Group 1] Syncing after 23000 images (sync #23), avg_loss=0.141941
worker1_stage2-1    | [Worker 1] Sent 3000 OUTPUT weights in 0.079ms
worker1_stage2-1    | [Worker 1] Received 3000 OUTPUT center weights in 0.044ms
worker1_stage2-1    | [Worker 1] OUTPUT sync completed in 0.999ms
worker1_stage2-1    | [Stage2 Group 1] Successfully synced weights
worker1_stage2-1    | [Stage2 Group 1] Processed 23000 images
parameter_server-1  | [Parameter Server] Worker connected (request #90)
